"","indID","CL","TR","X1","X2","X3","X4","X5","X6","X7"
"0DDD","0DDD",3,3,NA,17028,NA,NA,17313,17376,NA
"0DDR","0DDR",1,1,NA,17031,17086,NA,NA,NA,NA
"0DDY","0DDY",1,3,NA,17028,NA,NA,NA,NA,NA
"0DRB","0DRB",2,2,NA,NA,17087,NA,NA,NA,17451
"0DRD","0DRD",3,1,NA,17031,17086,17253,17313,17376,17452
"0DRG","0DRG",3,2,NA,17030,17085,NA,17311,NA,17451
"0DRP","0DRP",3,1,NA,17031,17086,NA,NA,17376,17452
"0DRR","0DRR",3,2,NA,17030,NA,NA,17311,17374,NA
"0DYD","0DYD",3,1,NA,17031,17086,NA,NA,NA,NA
"0DYY","0DYY",2,1,NA,NA,17086,17245,17312,17377,17450
"0GBB","0GBB",3,1,16949,NA,NA,NA,NA,NA,NA
"0GBD","0GBD",2,1,16949,NA,17086,17245,17312,NA,17450
"0GBG","0GBG",1,1,16949,17031,17086,17245,17312,17377,17450
"0GBP","0GBP",3,1,16949,NA,NA,17245,NA,17377,17450
"0GBR","0GBR",3,1,16949,NA,17086,NA,17312,NA,NA
"0GBY","0GBY",3,1,16949,NA,17086,17245,NA,NA,17450
"0GDB","0GDB",2,3,16948,17029,17085,17254,17312,17378,NA
"0GDD","0GDD",3,3,16948,17029,17085,NA,17312,17378,17450
"0GDG","0GDG",2,3,16948,17029,17085,17254,NA,17378,17450
"0GDP","0GDP",3,3,16948,17029,NA,NA,NA,NA,NA
"0GDR","0GDR",2,3,16948,17029,NA,17254,17312,NA,17450
"0GDY","0GDY",3,3,16948,17029,NA,NA,NA,NA,NA
"0GGB","0GGB",2,1,16948,NA,NA,NA,NA,NA,NA
"0GGD","0GGD",3,1,16948,NA,NA,NA,NA,NA,NA
"0GGG","0GGG",2,1,16948,NA,NA,NA,NA,NA,NA
"0GGP","0GGP",3,1,16948,17031,NA,17253,NA,NA,NA
"0GGR","0GGR",2,1,16948,17031,NA,17253,17313,17376,17452
"0GGY","0GGY",3,1,16948,17031,17086,17253,17313,17376,17452
"0GPB","0GPB",3,3,16948,NA,NA,NA,NA,NA,NA
"0GPD","0GPD",3,3,16948,NA,NA,NA,NA,NA,NA
"0GPG","0GPG",2,3,16948,17029,NA,NA,NA,NA,NA
"0GPP","0GPP",1,3,16948,NA,NA,NA,17312,17378,17450
"0GPR","0GPR",2,1,16949,NA,NA,NA,NA,17377,NA
"0GPY","0GPY",3,3,16948,NA,NA,NA,NA,NA,NA
"0GRB","0GRB",3,1,16948,17031,NA,NA,NA,NA,NA
"0GRD","0GRD",2,3,16946,NA,NA,NA,NA,NA,NA
"0GRG","0GRG",1,3,16946,NA,NA,NA,17313,17376,17449
"0GRP","0GRP",2,3,16946,NA,17084,17244,NA,17376,NA
"0GRY","0GRY",2,3,16946,NA,NA,NA,NA,NA,NA
"0GYB","0GYB",3,3,16948,17029,NA,17254,17312,NA,NA
"0GYD","0GYD",2,1,16948,17031,17086,NA,NA,NA,NA
"0GYG","0GYG",3,1,16948,NA,NA,17253,17313,17376,17452
"0GYP","0GYP",1,3,16948,NA,NA,NA,NA,NA,NA
"0GYR","0GYR",3,1,16948,NA,NA,17253,NA,17376,17452
"0GYY","0GYY",3,1,16948,NA,NA,NA,17313,17376,17452
"0RBB","0RBB",3,1,16948,NA,NA,17253,17313,NA,NA
"0RBD","0RBD",2,3,16946,NA,NA,NA,NA,NA,NA
"0RBG","0RBG",3,3,16946,NA,NA,NA,NA,NA,NA
"0RBP","0RBP",2,1,16948,NA,NA,NA,NA,NA,NA
"0RBY","0RBY",2,3,16946,NA,NA,NA,NA,NA,NA
"0RDB","0RDB",2,3,16946,17029,17084,NA,NA,NA,NA
"0RDD","0RDD",3,2,16945,NA,NA,NA,NA,NA,NA
"0RDG","0RDG",2,2,16945,NA,17087,17243,17310,NA,NA
"0RDP","0RDP",3,3,16946,NA,NA,NA,17310,17375,NA
"0RDR","0RDR",2,2,16945,17030,NA,NA,NA,17375,NA
"0RDY","0RDY",2,2,16945,NA,NA,NA,NA,NA,NA
"0RGB","0RGB",1,2,16945,17030,17087,NA,NA,17375,NA
"0RGD","0RGD",1,2,16945,NA,NA,17244,17311,NA,17451
"0RGG","0RGG",1,2,16945,17030,17085,NA,NA,NA,NA
"0RGP","0RGP",2,2,16945,NA,NA,NA,NA,NA,NA
"0RGR","0RGR",3,2,16945,NA,NA,NA,NA,NA,NA
"0RGY","0RGY",2,2,16945,NA,17085,17244,17310,NA,17451
"0RPB","0RPB",3,3,16946,NA,NA,NA,NA,NA,NA
"0RPD","0RPD",2,3,16946,NA,17084,NA,NA,17375,NA
"0RPG","0RPG",3,3,16946,NA,NA,NA,NA,NA,NA
"0RPP","0RPP",2,3,16946,NA,NA,NA,NA,NA,NA
"0RPR","0RPR",2,3,16946,NA,NA,17254,17310,17375,17449
"0RPY","0RPY",2,3,16946,17029,17084,NA,17310,17375,17449
"0RRB","0RRB",2,2,16945,NA,NA,17243,17311,17374,17451
"0RRD","0RRD",2,2,16945,17030,NA,NA,NA,NA,NA
"0RRG","0RRG",3,2,16945,NA,NA,NA,NA,NA,NA
"0RRP","0RRP",3,2,16945,NA,NA,NA,NA,NA,NA
"0RRR","0RRR",1,2,16945,NA,17085,NA,17311,17374,17451
"0RRY","0RRY",2,2,16945,17030,17085,17243,NA,NA,NA
"0RYB","0RYB",2,2,16945,17030,17087,NA,17310,NA,17451
"0RYD","0RYD",3,2,16945,NA,NA,NA,NA,17375,17451
"0RYG","0RYG",2,2,16945,17030,17087,NA,NA,NA,NA
"0RYR","0RYR",3,2,16945,17030,NA,NA,NA,NA,NA
"0RYY","0RYY",1,2,16945,17030,NA,17243,17310,NA,NA
"0YBD","0YBD",3,3,NA,17029,NA,NA,NA,NA,NA
"0YBG","0YBG",3,3,NA,17029,NA,NA,NA,NA,NA
"0YBY","0YBY",3,3,NA,17029,NA,17255,17312,17378,17450
"0YDB","0YDB",1,2,16950,17030,NA,NA,17311,17377,17452
"0YDD","0YDD",1,1,16949,NA,NA,NA,NA,NA,NA
"0YDG","0YDG",1,1,16949,NA,17086,NA,NA,NA,NA
"0YDP","0YDP",2,2,16950,17030,NA,NA,NA,NA,NA
"0YDR","0YDR",1,1,16949,NA,17086,NA,NA,NA,17450
"0YDY","0YDY",2,1,16949,NA,17086,NA,NA,NA,NA
"0YGB","0YGB",1,1,16949,NA,NA,NA,NA,NA,NA
"0YGD","0YGD",2,1,16949,NA,NA,NA,NA,NA,NA
"0YGG","0YGG",2,1,16949,NA,17086,NA,NA,NA,17450
"0YGP","0YGP",2,1,16949,NA,17086,17245,NA,17377,17450
"0YGR","0YGR",1,1,16949,NA,NA,NA,NA,NA,NA
"0YGY","0YGY",2,1,16949,NA,NA,NA,NA,NA,NA
"0YPB","0YPB",3,1,NA,17031,NA,17245,17312,NA,NA
"0YPD","0YPD",3,2,NA,17030,17085,17243,NA,17374,17451
"0YPG","0YPG",3,2,NA,17030,NA,NA,NA,NA,NA
"0YPP","0YPP",3,2,NA,17030,17085,NA,NA,NA,NA
"0YPY","0YPY",2,2,NA,17030,NA,17243,17310,17375,NA
"0YRB","0YRB",1,1,16949,NA,17086,NA,17312,17377,17450
"0YRD","0YRD",2,1,16949,17031,17086,NA,NA,NA,NA
"0YRG","0YRG",2,1,16949,NA,17086,17245,17312,17377,17450
"0YRP","0YRP",1,1,16949,NA,NA,NA,NA,NA,NA
"0YRR","0YRR",1,1,16949,NA,17086,17245,17312,NA,17450
"0YRY","0YRY",1,1,16949,17031,17086,17245,17312,17377,NA
"0YYB","0YYB",2,1,16949,17031,17086,17245,NA,NA,NA
"0YYD","0YYD",1,1,16949,17031,NA,17245,17312,NA,17450
"0YYG","0YYG",2,1,16949,NA,NA,17245,NA,NA,NA
"0YYP","0YYP",2,1,16949,NA,NA,NA,NA,17377,NA
"0YYR","0YYR",3,1,16949,NA,NA,17245,NA,NA,NA
"0YYY","0YYY",2,1,16949,NA,NA,NA,NA,NA,NA
"BBBB","BBBB",1,1,16949,17031,NA,NA,NA,NA,NA
"BBPB","BBPB",1,1,16949,17031,17086,17245,17312,17377,NA
"BPBB","BPBB",1,1,16949,17031,17086,NA,17312,NA,NA
"BPBP","BPBP",1,1,16949,17031,NA,NA,NA,NA,NA
"BPPB","BPPB",1,1,16949,NA,NA,NA,NA,NA,NA
"BPPP","BPPP",1,1,16949,NA,NA,NA,NA,NA,17450
"BPPPBB","BPPPBB",1,2,NA,NA,17085,NA,17311,17374,17451
"BPPPBP","BPPPBP",2,2,NA,NA,17085,NA,NA,17375,17449
"BPPPPB","BPPPPB",2,2,NA,NA,17085,17244,NA,17375,NA
"BPPPPP","BPPPPP",1,2,NA,NA,17085,NA,NA,NA,NA
"PBBB","PBBB",2,1,16949,17031,17086,NA,17312,NA,17450
"PBBP","PBBP",1,1,16949,NA,NA,NA,17312,17377,17450
"PBPB","PBPB",1,1,16949,17031,17086,NA,17313,17376,17452
"PBPP","PBPP",1,3,16948,17029,17085,17254,NA,17378,NA
"PBPPPB","PBPPPB",1,2,16950,17030,17084,NA,17311,17377,NA
"PPBPBP","PPBPBP",1,1,16949,17031,NA,NA,NA,NA,NA
"PPPPPB","PPPPPB",1,1,16949,NA,NA,NA,NA,NA,NA
"PPPPPP","PPPPPP",2,1,16949,NA,NA,17245,17312,NA,NA
"RGDDDD","RGDDDD",1,3,16946,NA,NA,NA,17310,17375,NA
"RGDDDG","RGDDDG",1,2,16945,17030,17087,NA,NA,NA,17449
"RGDDDY","RGDDDY",1,3,16946,17029,NA,NA,NA,NA,NA
"RGDDGD","RGDDGD",1,2,16945,17030,NA,NA,NA,NA,NA
"RGDDGY","RGDDGY",1,2,16945,NA,17087,NA,NA,17374,17451
"RGDDRG","RGDDRG",1,2,16945,17030,NA,NA,17311,NA,NA
"RGDDYD","RGDDYD",1,2,16945,NA,NA,NA,NA,NA,NA
"RGDGDD","RGDGDD",1,2,16945,17030,17085,17243,17311,17374,17451
"RGDYDY","RGDYDY",1,2,16945,NA,NA,NA,NA,NA,NA
"RGDYGD","RGDYGD",1,2,16945,17030,NA,NA,NA,NA,NA
"RGDYRD","RGDYRD",1,2,16945,17030,17085,NA,NA,NA,NA
"RGDYRG","RGDYRG",2,2,16945,17030,NA,NA,NA,NA,NA
"RGDYRY","RGDYRY",1,2,16945,17030,17085,17243,NA,17374,17451
"RGDYYR","RGDYYR",1,2,16945,17030,17085,NA,NA,NA,NA
"RRY","RRY",2,2,16945,NA,NA,NA,NA,NA,NA
"RYDRGG","RYDRGG",3,3,NA,NA,NA,NA,17312,NA,NA
"RYDRGY","RYDRGY",2,3,NA,NA,NA,NA,17313,NA,NA
"RYDRRB","RYDRRB",1,3,NA,NA,NA,NA,17312,NA,NA
"RYDRRD","RYDRRD",1,1,NA,NA,NA,NA,17312,NA,NA
"RYDRRG","RYDRRG",2,1,NA,NA,NA,NA,17312,NA,NA
"RYDRRR","RYDRRR",1,2,NA,NA,NA,NA,17311,17374,17451
"RYDRYD","RYDRYD",2,1,NA,NA,NA,NA,17313,NA,NA
"RYDRYP","RYDRYP",1,1,NA,NA,NA,NA,17313,NA,17452
"RYDRYY","RYDRYY",2,1,NA,NA,NA,NA,17313,17376,17452
"RYDYGB","RYDYGB",3,2,NA,NA,NA,NA,NA,17377,17452
"RYDYPG","RYDYPG",2,3,NA,NA,NA,NA,NA,17378,17450
"RYDYYG","RYDYYG",3,2,NA,NA,NA,NA,NA,17377,17452
"RYDYYR","RYDYYR",2,2,NA,NA,NA,NA,NA,17377,17452
"RYRBBB","RYRBBB",1,1,NA,17031,NA,17245,NA,17377,NA
"RYRBBD","RYRBBD",2,1,NA,17031,17086,NA,17312,NA,NA
"RYRBBG","RYRBBG",2,1,NA,17031,NA,NA,NA,NA,NA
"RYRBBP","RYRBBP",2,1,NA,17031,NA,17245,17312,17377,NA
"RYRBBR","RYRBBR",2,1,NA,17031,17086,17245,NA,NA,17450
"RYRBBY","RYRBBY",2,1,NA,17031,17086,17245,NA,NA,17450
"RYRBDB","RYRBDB",2,1,NA,17031,NA,NA,17312,NA,17450
"RYRBDG","RYRBDG",2,1,NA,17031,NA,NA,17312,NA,NA
"RYRBDP","RYRBDP",2,1,NA,17031,NA,NA,17312,17377,NA
"RYRBDR","RYRBDR",1,1,NA,17031,NA,NA,NA,NA,NA
"RYRBDY","RYRBDY",1,1,NA,17031,NA,17245,17312,NA,17450
"RYRBGB","RYRBGB",2,2,NA,17030,NA,NA,NA,NA,NA
"RYRBGD","RYRBGD",1,2,NA,17030,17085,NA,17311,17374,17451
"RYRBGP","RYRBGP",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRBGR","RYRBGR",3,2,NA,17030,17085,17243,17310,NA,NA
"RYRBGY","RYRBGY",2,2,NA,17030,NA,NA,NA,NA,NA
"RYRBPB","RYRBPB",1,1,NA,17031,NA,NA,NA,NA,NA
"RYRBPD","RYRBPD",2,1,NA,17031,NA,17245,NA,17377,17450
"RYRBPG","RYRBPG",2,1,NA,17031,17086,17245,17312,17377,NA
"RYRBPR","RYRBPR",1,1,NA,17031,17086,NA,17312,NA,NA
"RYRBRD","RYRBRD",1,2,NA,17030,NA,17243,NA,17375,17451
"RYRBRR","RYRBRR",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRBYD","RYRBYD",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRBYP","RYRBYP",2,1,NA,17031,NA,NA,NA,NA,NA
"RYRBYR","RYRBYR",2,2,NA,17030,NA,NA,17311,17374,17451
"RYRBYY","RYRBYY",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRDDD","RYRDDD",3,3,NA,17029,17085,NA,NA,NA,NA
"RYRDGB","RYRDGB",2,3,NA,17029,17085,17254,NA,NA,NA
"RYRDGD","RYRDGD",3,3,NA,17029,NA,NA,NA,NA,NA
"RYRDGP","RYRDGP",1,3,NA,17029,17085,NA,17312,17378,17450
"RYRDGY","RYRDGY",2,3,NA,17029,NA,NA,NA,NA,NA
"RYRDPG","RYRDPG",1,3,NA,17029,NA,NA,17312,17378,17450
"RYRDPP","RYRDPP",1,3,NA,17029,17085,17254,NA,NA,17450
"RYRDPR","RYRDPR",1,3,NA,17029,NA,NA,NA,17378,17450
"RYRDRB","RYRDRB",2,3,NA,17029,NA,17244,NA,NA,NA
"RYRDRD","RYRDRD",1,3,NA,17029,17084,17244,NA,NA,17449
"RYRDRP","RYRDRP",1,3,NA,17029,NA,17244,17310,17375,NA
"RYRDRR","RYRDRR",1,3,NA,17029,NA,NA,NA,NA,NA
"RYRDRY","RYRDRY",2,3,NA,17029,NA,17244,17310,17375,17449
"RYRDYD","RYRDYD",2,3,NA,17029,NA,17254,NA,NA,NA
"RYRDYG","RYRDYG",2,3,NA,17029,NA,NA,NA,NA,NA
"RYRDYR","RYRDYR",1,3,NA,17029,17085,17254,NA,NA,NA
"RYRPBB","RYRPBB",1,2,NA,17030,NA,NA,17310,NA,NA
"RYRPBD","RYRPBD",3,2,NA,17030,NA,NA,NA,NA,NA
"RYRPBG","RYRPBG",1,2,NA,17030,17087,NA,NA,NA,NA
"RYRPBR","RYRPBR",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRPBY","RYRPBY",1,2,NA,17030,17087,17243,17310,17375,NA
"RYRPBYY","RYRPBYY",1,2,NA,NA,17087,NA,NA,17375,17451
"RYRPDD","RYRPDD",1,2,NA,17030,17085,NA,NA,NA,NA
"RYRPDP","RYRPDP",1,2,NA,17030,17087,NA,NA,NA,NA
"RYRPDR","RYRPDR",2,2,NA,17030,NA,NA,NA,NA,NA
"RYRPDY","RYRPDY",2,2,NA,17030,NA,NA,NA,NA,17451
"RYRPGB","RYRPGB",1,2,NA,17030,17084,NA,17311,17377,NA
"RYRPGP","RYRPGP",1,2,NA,17030,NA,17245,NA,NA,NA
"RYRPGR","RYRPGR",1,3,NA,17029,NA,17254,NA,NA,NA
"RYRPGY","RYRPGY",1,2,NA,17030,NA,NA,17311,NA,NA
"RYRPPB","RYRPPB",2,2,NA,17030,NA,NA,17310,17375,NA
"RYRPPD","RYRPPD",2,2,NA,17030,NA,NA,NA,NA,NA
"RYRPPG","RYRPPG",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRPPP","RYRPPP",1,2,NA,17030,17087,NA,NA,NA,NA
"RYRPPR","RYRPPR",1,2,NA,17030,NA,NA,NA,NA,NA
"RYRPRD","RYRPRD",1,3,NA,17029,17085,NA,NA,NA,NA
"RYRPRG","RYRPRG",2,3,NA,17029,17085,17254,17312,17378,NA
"RYRPRP","RYRPRP",1,3,NA,17029,17085,NA,17312,17378,17449
"RYRPRR","RYRPRR",1,3,NA,17029,17085,NA,17312,17378,NA
"RYRPYB","RYRPYB",1,2,NA,17030,NA,17245,NA,NA,NA
"RYRPYD","RYRPYD",1,2,NA,17030,NA,17245,17311,NA,NA
"RYRPYR","RYRPYR",2,2,NA,17030,NA,17245,17311,17377,NA
"RYRYBD","RYRYBD",3,3,NA,17029,17084,NA,NA,NA,NA
"RYRYBG","RYRYBG",2,3,NA,17029,NA,NA,17310,17375,17449
"RYRYBR","RYRYBR",3,3,NA,17029,NA,NA,NA,17375,NA
"RYRYBY","RYRYBY",1,3,NA,17029,NA,NA,NA,NA,NA
"RYRYDD","RYRYDD",2,3,NA,17029,17084,NA,17310,NA,17449
"RYRYDR","RYRYDR",2,3,NA,17028,NA,NA,NA,NA,NA
"RYRYDY","RYRYDY",2,3,NA,17028,NA,NA,NA,NA,NA
"RYRYGD","RYRYGD",1,3,16948,NA,NA,NA,17313,17376,NA
"RYRYGR","RYRYGR",2,1,16948,NA,NA,NA,17313,NA,17452
"RYRYPG","RYRYPG",2,3,NA,17029,NA,NA,17310,NA,NA
"RYRYPP","RYRYPP",2,3,NA,17029,17084,NA,17310,NA,17449
"RYRYPR","RYRYPR",2,3,NA,17029,17084,17244,17310,17375,17449
"RYRYYD","RYRYYD",2,3,NA,17028,NA,17244,17313,17376,17449
"RYRYYG","RYRYYG",1,3,NA,17028,NA,NA,17310,17375,NA
"RYRYYP","RYRYYP",2,3,NA,17028,NA,17244,17313,17376,NA
"RYRYYY","RYRYYY",2,3,NA,17028,NA,NA,NA,NA,17449
"RYYBBP","RYYBBP",1,2,NA,NA,NA,NA,17311,17374,17451
"RYYBBR","RYYBBR",1,2,NA,NA,NA,NA,17311,NA,NA
"RYYBDD","RYYBDD",2,3,NA,NA,NA,NA,17310,NA,17449
"RYYBDR","RYYBDR",1,2,NA,NA,NA,NA,17310,17375,NA
"RYYBGB","RYYBGB",1,2,NA,NA,NA,NA,17310,NA,NA
"RYYDBB","RYYDBB",2,2,NA,NA,17087,NA,NA,17375,NA
"RYYDBD","RYYDBD",2,2,NA,NA,17087,17243,NA,NA,NA
"RYYDBG","RYYDBG",2,2,NA,NA,17087,17243,NA,NA,NA
"RYYDBP","RYYDBP",1,2,NA,NA,17087,17243,17310,NA,NA
"RYYDBR","RYYDBR",2,2,NA,NA,17087,17243,17310,17375,NA
"RYYDBY","RYYDBY",1,2,NA,NA,17087,17243,NA,17375,17451
"RYYDDB","RYYDDB",1,1,NA,NA,17086,NA,NA,NA,NA
"RYYDDG","RYYDDG",3,1,NA,NA,17086,NA,17313,NA,17452
"RYYDDP","RYYDDP",3,1,NA,NA,17086,17253,NA,NA,17452
"RYYDGD","RYYDGD",1,1,NA,NA,17086,NA,NA,NA,NA
"RYYDGR","RYYDGR",2,1,NA,NA,17086,17245,17312,NA,17450
"RYYDPG","RYYDPG",3,1,NA,NA,17086,NA,NA,NA,17452
"RYYDPP","RYYDPP",2,2,NA,NA,17087,NA,NA,17375,NA
"RYYDPR","RYYDPR",2,1,NA,NA,17086,17253,17313,NA,NA
"RYYDRD","RYYDRD",2,1,NA,NA,17086,NA,NA,17377,NA
"RYYDRG","RYYDRG",2,1,NA,NA,17086,NA,NA,NA,NA
"RYYDRP","RYYDRP",1,1,NA,NA,17086,17245,17312,17377,17450
"RYYDRR","RYYDRR",1,1,NA,NA,17086,NA,NA,NA,NA
"RYYDRY","RYYDRY",2,1,NA,NA,17086,17245,17312,17377,NA
"RYYDYB","RYYDYB",3,1,NA,NA,17086,NA,17313,17376,17452
"RYYDYG","RYYDYG",1,1,NA,NA,17086,NA,17312,17377,NA
"RYYDYP","RYYDYP",3,1,NA,NA,17086,17253,NA,NA,NA
"RYYDYY","RYYDYY",3,1,NA,NA,17086,NA,NA,NA,NA
"RYYGBB","RYYGBB",2,2,NA,NA,17085,NA,NA,NA,NA
"RYYGDP","RYYGDP",2,3,NA,NA,17084,NA,NA,17375,17449
"RYYGDY","RYYGDY",2,3,NA,NA,17084,NA,17310,17375,17449
"RYYGGB","RYYGGB",2,1,NA,17031,NA,NA,NA,17376,17452
"RYYGPD","RYYGPD",1,3,NA,NA,17084,NA,17313,17376,17449
"RYYGPG","RYYGPG",3,3,NA,NA,17084,NA,NA,NA,NA
"RYYGPR","RYYGPR",2,3,NA,NA,17084,NA,NA,NA,NA
"RYYGPY","RYYGPY",2,3,NA,NA,17084,NA,17313,17376,17449
"RYYGRB","RYYGRB",3,1,NA,17031,NA,NA,NA,NA,17452
"RYYGRD","RYYGRD",2,1,NA,17031,17086,17253,NA,NA,NA
"RYYGRG","RYYGRG",3,1,NA,17031,17086,NA,NA,17376,NA
"RYYGRP","RYYGRP",1,1,NA,17031,17086,NA,17313,NA,NA
"RYYGRR","RYYGRR",2,1,NA,17031,NA,17253,17313,17376,17452
"RYYGRY","RYYGRY",3,1,NA,17031,17086,17253,NA,17376,17452
"RYYGYR","RYYGYR",3,1,NA,17031,17086,17253,17313,17376,NA
"RYYPRR","RYYPRR",3,2,NA,NA,17087,17243,NA,17375,NA
"RYYPYB","RYYPYB",1,1,NA,NA,NA,17245,NA,17377,17450
"RYYPYY","RYYPYY",1,1,NA,NA,NA,17245,NA,NA,NA
"RYYRBB","RYYRBB",2,1,NA,17031,NA,17253,17313,17376,17452
"RYYRBG","RYYRBG",1,1,NA,17031,NA,NA,NA,NA,NA
"RYYRBR","RYYRBR",1,1,NA,17031,NA,17253,NA,17376,NA
"RYYRBY","RYYRBY",1,1,NA,17031,NA,NA,NA,17376,NA
"RYYRDB","RYYRDB",2,1,NA,17031,17086,17245,17312,17377,NA
"RYYRDG","RYYRDG",1,2,NA,17030,NA,17244,NA,17375,17449
"RYYRDP","RYYRDP",2,1,NA,17031,17086,NA,NA,NA,NA
"RYYRGG","RYYRGG",2,2,NA,17030,NA,NA,NA,NA,NA
"RYYRGP","RYYRGP",1,2,NA,17030,17085,NA,17311,NA,NA
"RYYRGY","RYYRGY",1,2,NA,17030,17085,NA,NA,NA,NA
"RYYRPB","RYYRPB",1,1,NA,17031,NA,NA,NA,NA,NA
"RYYRPD","RYYRPD",1,1,NA,17031,17086,17245,NA,17377,NA
"RYYRPR","RYYRPR",1,1,NA,17031,NA,NA,NA,NA,NA
"RYYRPY","RYYRPY",1,1,NA,17031,17086,NA,NA,17377,17450
"RYYRRD","RYYRRD",1,2,NA,17030,NA,NA,NA,NA,NA
"RYYRRG","RYYRRG",1,2,NA,17030,17085,NA,NA,NA,NA
"RYYRRR","RYYRRR",1,2,NA,17030,NA,17243,NA,17374,17451
"RYYRRY","RYYRRY",2,2,NA,17030,NA,17243,NA,17374,NA
"RYYRYD","RYYRYD",1,2,NA,17030,17085,NA,NA,NA,NA
"RYYRYR","RYYRYR",2,2,NA,17030,17085,17244,NA,17375,NA
"RYYRYY","RYYRYY",2,2,NA,17030,17085,NA,NA,NA,NA
"RYYYBG","RYYYBG",3,1,NA,NA,17086,NA,NA,NA,NA
"RYYYBR","RYYYBR",3,3,NA,NA,17085,NA,17312,NA,NA
"RYYYBY","RYYYBY",2,1,NA,NA,17086,17245,17312,17377,17450
"RYYYDD","RYYYDD",1,3,NA,NA,17085,NA,NA,NA,NA
"RYYYDG","RYYYDG",2,3,NA,NA,17085,NA,NA,17378,NA
"RYYYDP","RYYYDP",3,3,NA,NA,17085,17254,NA,NA,17450
"RYYYDR","RYYYDR",3,3,NA,NA,17085,17254,NA,NA,NA
"RYYYDY","RYYYDY",2,3,NA,NA,17085,17254,NA,NA,NA
"RYYYGB","RYYYGB",2,2,NA,NA,17085,NA,NA,NA,NA
"RYYYGD","RYYYGD",1,2,NA,NA,17085,NA,NA,NA,NA
"RYYYGP","RYYYGP",2,2,NA,NA,17085,NA,NA,17374,NA
"RYYYGR","RYYYGR",3,2,NA,NA,17085,NA,NA,17374,NA
"RYYYPR","RYYYPR",2,3,NA,NA,17085,NA,NA,17378,17450
"RYYYRB","RYYYRB",1,2,NA,NA,17085,NA,17311,17374,17451
"RYYYRD","RYYYRD",2,2,NA,NA,17085,NA,NA,NA,NA
"RYYYRP","RYYYRP",1,2,NA,NA,17085,NA,NA,NA,NA
"RYYYRY","RYYYRY",2,2,NA,NA,17085,NA,17311,NA,NA
"RYYYYB","RYYYYB",1,3,NA,NA,17085,17254,NA,17378,17450
"RYYYYP","RYYYYP",3,3,NA,NA,17085,17255,NA,NA,NA
