"","id","CL","TR","1","2","3","4","5","6","7"
"1","0DDD",3,3,NA,1,0,0,1,1,0
"2","0DDR",1,1,NA,1,1,0,0,0,0
"3","0DDY",1,3,NA,1,0,0,0,0,0
"4","0DRB",2,2,NA,NA,1,0,0,0,1
"5","0DRD",3,1,NA,1,1,1,1,1,1
"6","0DRG",3,2,NA,1,1,0,1,0,1
"7","0DRP",3,1,NA,1,1,0,0,1,1
"8","0DRR",3,2,NA,1,0,0,1,1,0
"9","0DYD",3,1,NA,1,1,0,0,0,0
"10","0DYY",2,1,NA,NA,1,1,1,1,1
"11","0GBB",3,1,1,0,0,0,0,0,0
"12","0GBD",2,1,1,0,1,1,1,0,1
"13","0GBG",1,1,1,1,1,1,1,1,1
"14","0GBP",3,1,1,0,0,1,0,1,1
"15","0GBR",3,1,1,0,1,0,1,0,0
"16","0GBY",3,1,1,0,1,1,0,0,1
"17","0GDB",2,3,1,1,1,1,1,1,0
"18","0GDD",3,3,1,1,1,0,1,1,1
"19","0GDG",2,3,1,1,1,1,0,1,1
"20","0GDP",3,3,1,1,0,0,0,0,0
"21","0GDR",2,3,1,1,0,1,1,0,1
"22","0GDY",3,3,1,1,0,0,0,0,0
"23","0GGB",2,1,1,0,0,0,0,0,0
"24","0GGD",3,1,1,0,0,0,0,0,0
"25","0GGG",2,1,1,0,0,0,0,0,0
"26","0GGP",3,1,1,1,0,1,0,0,0
"27","0GGR",2,1,1,1,0,1,1,1,1
"28","0GGY",3,1,1,1,1,1,1,1,1
"29","0GPB",3,3,1,0,0,0,0,0,0
"30","0GPD",3,3,1,0,0,0,0,0,0
"31","0GPG",2,3,1,1,0,0,0,0,0
"32","0GPP",1,3,1,0,0,0,1,1,1
"33","0GPR",2,1,1,0,0,0,0,1,0
"34","0GPY",3,3,1,0,0,0,0,0,0
"35","0GRB",3,1,1,1,0,0,0,0,0
"36","0GRD",2,3,1,0,0,0,0,0,0
"37","0GRG",1,3,1,0,0,0,1,1,1
"38","0GRP",2,3,1,0,1,1,0,1,0
"39","0GRY",2,3,1,0,0,0,0,0,0
"40","0GYB",3,3,1,1,0,1,1,0,0
"41","0GYD",2,1,1,1,1,0,0,0,0
"42","0GYG",3,1,1,0,0,1,1,1,1
"43","0GYP",1,3,1,0,0,0,0,0,0
"44","0GYR",3,1,1,0,0,1,0,1,1
"45","0GYY",3,1,1,0,0,0,1,1,1
"46","0RBB",3,1,1,0,0,1,1,0,0
"47","0RBD",2,3,1,0,0,0,0,0,0
"48","0RBG",3,3,1,0,0,0,0,0,0
"49","0RBP",2,1,1,0,0,0,0,0,0
"50","0RBY",2,3,1,0,0,0,0,0,0
"51","0RDB",2,3,1,1,1,0,0,0,0
"52","0RDD",3,2,1,0,0,0,0,0,0
"53","0RDG",2,2,1,0,1,1,1,0,0
"54","0RDP",3,3,1,0,0,0,1,1,0
"55","0RDR",2,2,1,1,0,0,0,1,0
"56","0RDY",2,2,1,0,0,0,0,0,0
"57","0RGB",1,2,1,1,1,0,0,1,0
"58","0RGD",1,2,1,0,0,1,1,0,1
"59","0RGG",1,2,1,1,1,0,0,0,0
"60","0RGP",2,2,1,0,0,0,0,0,0
"61","0RGR",3,2,1,0,0,0,0,0,0
"62","0RGY",2,2,1,0,1,1,1,0,1
"63","0RPB",3,3,1,0,0,0,0,0,0
"64","0RPD",2,3,1,0,1,0,0,1,0
"65","0RPG",3,3,1,0,0,0,0,0,0
"66","0RPP",2,3,1,0,0,0,0,0,0
"67","0RPR",2,3,1,0,0,1,1,1,1
"68","0RPY",2,3,1,1,1,0,1,1,1
"69","0RRB",2,2,1,0,0,1,1,1,1
"70","0RRD",2,2,1,1,0,0,0,0,0
"71","0RRG",3,2,1,0,0,0,0,0,0
"72","0RRP",3,2,1,0,0,0,0,0,0
"73","0RRR",1,2,1,0,1,0,1,1,1
"74","0RRY",2,2,1,1,1,1,0,0,0
"75","0RYB",2,2,1,1,1,0,1,0,1
"76","0RYD",3,2,1,0,0,0,0,1,1
"77","0RYG",2,2,1,1,1,0,0,0,0
"78","0RYR",3,2,1,1,0,0,0,0,0
"79","0RYY",1,2,1,1,0,1,1,0,0
"80","0YBD",3,3,NA,1,0,0,0,0,0
"81","0YBG",3,3,NA,1,0,0,0,0,0
"82","0YBY",3,3,NA,1,0,1,1,1,1
"83","0YDB",1,2,1,1,0,0,1,1,1
"84","0YDD",1,1,1,0,0,0,0,0,0
"85","0YDG",1,1,1,0,1,0,0,0,0
"86","0YDP",2,2,1,1,0,0,0,0,0
"87","0YDR",1,1,1,0,1,0,0,0,1
"88","0YDY",2,1,1,0,1,0,0,0,0
"89","0YGB",1,1,1,0,0,0,0,0,0
"90","0YGD",2,1,1,0,0,0,0,0,0
"91","0YGG",2,1,1,0,1,0,0,0,1
"92","0YGP",2,1,1,0,1,1,0,1,1
"93","0YGR",1,1,1,0,0,0,0,0,0
"94","0YGY",2,1,1,0,0,0,0,0,0
"95","0YPB",3,1,NA,1,0,1,1,0,0
"96","0YPD",3,2,NA,1,1,1,0,1,1
"97","0YPG",3,2,NA,1,0,0,0,0,0
"98","0YPP",3,2,NA,1,1,0,0,0,0
"99","0YPY",2,2,NA,1,0,1,1,1,0
"100","0YRB",1,1,1,0,1,0,1,1,1
"101","0YRD",2,1,1,1,1,0,0,0,0
"102","0YRG",2,1,1,0,1,1,1,1,1
"103","0YRP",1,1,1,0,0,0,0,0,0
"104","0YRR",1,1,1,0,1,1,1,0,1
"105","0YRY",1,1,1,1,1,1,1,1,0
"106","0YYB",2,1,1,1,1,1,0,0,0
"107","0YYD",1,1,1,1,0,1,1,0,1
"108","0YYG",2,1,1,0,0,1,0,0,0
"109","0YYP",2,1,1,0,0,0,0,1,0
"110","0YYR",3,1,1,0,0,1,0,0,0
"111","0YYY",2,1,1,0,0,0,0,0,0
"112","BBBB",1,1,1,1,0,0,0,0,0
"113","BBPB",1,1,1,1,1,1,1,1,0
"114","BPBB",1,1,1,1,1,0,1,0,0
"115","BPBP",1,1,1,1,0,0,0,0,0
"116","BPPB",1,1,1,0,0,0,0,0,0
"117","BPPP",1,1,1,0,0,0,0,0,1
"118","BPPPBB",1,2,NA,NA,1,0,1,1,1
"119","BPPPBP",2,2,NA,NA,1,0,0,1,1
"120","BPPPPB",2,2,NA,NA,1,1,0,1,0
"121","BPPPPP",1,2,NA,NA,1,0,0,0,0
"122","PBBB",2,1,1,1,1,0,1,0,1
"123","PBBP",1,1,1,0,0,0,1,1,1
"124","PBPB",1,1,1,1,1,0,1,1,1
"125","PBPP",1,3,1,1,1,1,0,1,0
"126","PBPPPB",1,2,1,1,1,0,1,1,0
"127","PPBPBP",1,1,1,1,0,0,0,0,0
"128","PPPPPB",1,1,1,0,0,0,0,0,0
"129","PPPPPP",2,1,1,0,0,1,1,0,0
"130","RGDDDD",1,3,1,0,0,0,1,1,0
"131","RGDDDG",1,2,1,1,1,0,0,0,1
"132","RGDDDY",1,3,1,1,0,0,0,0,0
"133","RGDDGD",1,2,1,1,0,0,0,0,0
"134","RGDDGY",1,2,1,0,1,0,0,1,1
"135","RGDDRG",1,2,1,1,0,0,1,0,0
"136","RGDDYD",1,2,1,0,0,0,0,0,0
"137","RGDGDD",1,2,1,1,1,1,1,1,1
"138","RGDYDY",1,2,1,0,0,0,0,0,0
"139","RGDYGD",1,2,1,1,0,0,0,0,0
"140","RGDYRD",1,2,1,1,1,0,0,0,0
"141","RGDYRG",2,2,1,1,0,0,0,0,0
"142","RGDYRY",1,2,1,1,1,1,0,1,1
"143","RGDYYR",1,2,1,1,1,0,0,0,0
"144","RRY",2,2,1,0,0,0,0,0,0
"145","RYDRGG",3,3,NA,NA,NA,NA,1,0,0
"146","RYDRGY",2,3,NA,NA,NA,NA,1,0,0
"147","RYDRRB",1,3,NA,NA,NA,NA,1,0,0
"148","RYDRRD",1,1,NA,NA,NA,NA,1,0,0
"149","RYDRRG",2,1,NA,NA,NA,NA,1,0,0
"150","RYDRRR",1,2,NA,NA,NA,NA,1,1,1
"151","RYDRYD",2,1,NA,NA,NA,NA,1,0,0
"152","RYDRYP",1,1,NA,NA,NA,NA,1,0,1
"153","RYDRYY",2,1,NA,NA,NA,NA,1,1,1
"154","RYDYGB",3,2,NA,NA,NA,NA,NA,1,1
"155","RYDYPG",2,3,NA,NA,NA,NA,NA,1,1
"156","RYDYYG",3,2,NA,NA,NA,NA,NA,1,1
"157","RYDYYR",2,2,NA,NA,NA,NA,NA,1,1
"158","RYRBBB",1,1,NA,1,0,1,0,1,0
"159","RYRBBD",2,1,NA,1,1,0,1,0,0
"160","RYRBBG",2,1,NA,1,0,0,0,0,0
"161","RYRBBP",2,1,NA,1,0,1,1,1,0
"162","RYRBBR",2,1,NA,1,1,1,0,0,1
"163","RYRBBY",2,1,NA,1,1,1,0,0,1
"164","RYRBDB",2,1,NA,1,0,0,1,0,1
"165","RYRBDG",2,1,NA,1,0,0,1,0,0
"166","RYRBDP",2,1,NA,1,0,0,1,1,0
"167","RYRBDR",1,1,NA,1,0,0,0,0,0
"168","RYRBDY",1,1,NA,1,0,1,1,0,1
"169","RYRBGB",2,2,NA,1,0,0,0,0,0
"170","RYRBGD",1,2,NA,1,1,0,1,1,1
"171","RYRBGP",1,2,NA,1,0,0,0,0,0
"172","RYRBGR",3,2,NA,1,1,1,1,0,0
"173","RYRBGY",2,2,NA,1,0,0,0,0,0
"174","RYRBPB",1,1,NA,1,0,0,0,0,0
"175","RYRBPD",2,1,NA,1,0,1,0,1,1
"176","RYRBPG",2,1,NA,1,1,1,1,1,0
"177","RYRBPR",1,1,NA,1,1,0,1,0,0
"178","RYRBRD",1,2,NA,1,0,1,0,1,1
"179","RYRBRR",1,2,NA,1,0,0,0,0,0
"180","RYRBYD",1,2,NA,1,0,0,0,0,0
"181","RYRBYP",2,1,NA,1,0,0,0,0,0
"182","RYRBYR",2,2,NA,1,0,0,1,1,1
"183","RYRBYY",1,2,NA,1,0,0,0,0,0
"184","RYRDDD",3,3,NA,1,1,0,0,0,0
"185","RYRDGB",2,3,NA,1,1,1,0,0,0
"186","RYRDGD",3,3,NA,1,0,0,0,0,0
"187","RYRDGP",1,3,NA,1,1,0,1,1,1
"188","RYRDGY",2,3,NA,1,0,0,0,0,0
"189","RYRDPG",1,3,NA,1,0,0,1,1,1
"190","RYRDPP",1,3,NA,1,1,1,0,0,1
"191","RYRDPR",1,3,NA,1,0,0,0,1,1
"192","RYRDRB",2,3,NA,1,0,1,0,0,0
"193","RYRDRD",1,3,NA,1,1,1,0,0,1
"194","RYRDRP",1,3,NA,1,0,1,1,1,0
"195","RYRDRR",1,3,NA,1,0,0,0,0,0
"196","RYRDRY",2,3,NA,1,0,1,1,1,1
"197","RYRDYD",2,3,NA,1,0,1,0,0,0
"198","RYRDYG",2,3,NA,1,0,0,0,0,0
"199","RYRDYR",1,3,NA,1,1,1,0,0,0
"200","RYRPBB",1,2,NA,1,0,0,1,0,0
"201","RYRPBD",3,2,NA,1,0,0,0,0,0
"202","RYRPBG",1,2,NA,1,1,0,0,0,0
"203","RYRPBR",1,2,NA,1,0,0,0,0,0
"204","RYRPBY",1,2,NA,1,1,1,1,1,0
"205","RYRPBYY",1,2,NA,NA,1,0,0,1,1
"206","RYRPDD",1,2,NA,1,1,0,0,0,0
"207","RYRPDP",1,2,NA,1,1,0,0,0,0
"208","RYRPDR",2,2,NA,1,0,0,0,0,0
"209","RYRPDY",2,2,NA,1,0,0,0,0,1
"210","RYRPGB",1,2,NA,1,1,0,1,1,0
"211","RYRPGP",1,2,NA,1,0,1,0,0,0
"212","RYRPGR",1,3,NA,1,0,1,0,0,0
"213","RYRPGY",1,2,NA,1,0,0,1,0,0
"214","RYRPPB",2,2,NA,1,0,0,1,1,0
"215","RYRPPD",2,2,NA,1,0,0,0,0,0
"216","RYRPPG",1,2,NA,1,0,0,0,0,0
"217","RYRPPP",1,2,NA,1,1,0,0,0,0
"218","RYRPPR",1,2,NA,1,0,0,0,0,0
"219","RYRPRD",1,3,NA,1,1,0,0,0,0
"220","RYRPRG",2,3,NA,1,1,1,1,1,0
"221","RYRPRP",1,3,NA,1,1,0,1,1,1
"222","RYRPRR",1,3,NA,1,1,0,1,1,0
"223","RYRPYB",1,2,NA,1,0,1,0,0,0
"224","RYRPYD",1,2,NA,1,0,1,1,0,0
"225","RYRPYR",2,2,NA,1,0,1,1,1,0
"226","RYRYBD",3,3,NA,1,1,0,0,0,0
"227","RYRYBG",2,3,NA,1,0,0,1,1,1
"228","RYRYBR",3,3,NA,1,0,0,0,1,0
"229","RYRYBY",1,3,NA,1,0,0,0,0,0
"230","RYRYDD",2,3,NA,1,1,0,1,0,1
"231","RYRYDR",2,3,NA,1,0,0,0,0,0
"232","RYRYDY",2,3,NA,1,0,0,0,0,0
"233","RYRYGD",1,3,1,0,0,0,1,1,0
"234","RYRYGR",2,1,1,0,0,0,1,0,1
"235","RYRYPG",2,3,NA,1,0,0,1,0,0
"236","RYRYPP",2,3,NA,1,1,0,1,0,1
"237","RYRYPR",2,3,NA,1,1,1,1,1,1
"238","RYRYYD",2,3,NA,1,0,1,1,1,1
"239","RYRYYG",1,3,NA,1,0,0,1,1,0
"240","RYRYYP",2,3,NA,1,0,1,1,1,0
"241","RYRYYY",2,3,NA,1,0,0,0,0,1
"242","RYYBBP",1,2,NA,NA,NA,NA,1,1,1
"243","RYYBBR",1,2,NA,NA,NA,NA,1,0,0
"244","RYYBDD",2,3,NA,NA,NA,NA,1,0,1
"245","RYYBDR",1,2,NA,NA,NA,NA,1,1,0
"246","RYYBGB",1,2,NA,NA,NA,NA,1,0,0
"247","RYYDBB",2,2,NA,NA,1,0,0,1,0
"248","RYYDBD",2,2,NA,NA,1,1,0,0,0
"249","RYYDBG",2,2,NA,NA,1,1,0,0,0
"250","RYYDBP",1,2,NA,NA,1,1,1,0,0
"251","RYYDBR",2,2,NA,NA,1,1,1,1,0
"252","RYYDBY",1,2,NA,NA,1,1,0,1,1
"253","RYYDDB",1,1,NA,NA,1,0,0,0,0
"254","RYYDDG",3,1,NA,NA,1,0,1,0,1
"255","RYYDDP",3,1,NA,NA,1,1,0,0,1
"256","RYYDGD",1,1,NA,NA,1,0,0,0,0
"257","RYYDGR",2,1,NA,NA,1,1,1,0,1
"258","RYYDPG",3,1,NA,NA,1,0,0,0,1
"259","RYYDPP",2,2,NA,NA,1,0,0,1,0
"260","RYYDPR",2,1,NA,NA,1,1,1,0,0
"261","RYYDRD",2,1,NA,NA,1,0,0,1,0
"262","RYYDRG",2,1,NA,NA,1,0,0,0,0
"263","RYYDRP",1,1,NA,NA,1,1,1,1,1
"264","RYYDRR",1,1,NA,NA,1,0,0,0,0
"265","RYYDRY",2,1,NA,NA,1,1,1,1,0
"266","RYYDYB",3,1,NA,NA,1,0,1,1,1
"267","RYYDYG",1,1,NA,NA,1,0,1,1,0
"268","RYYDYP",3,1,NA,NA,1,1,0,0,0
"269","RYYDYY",3,1,NA,NA,1,0,0,0,0
"270","RYYGBB",2,2,NA,NA,1,0,0,0,0
"271","RYYGDP",2,3,NA,NA,1,0,0,1,1
"272","RYYGDY",2,3,NA,NA,1,0,1,1,1
"273","RYYGGB",2,1,NA,1,0,0,0,1,1
"274","RYYGPD",1,3,NA,NA,1,0,1,1,1
"275","RYYGPG",3,3,NA,NA,1,0,0,0,0
"276","RYYGPR",2,3,NA,NA,1,0,0,0,0
"277","RYYGPY",2,3,NA,NA,1,0,1,1,1
"278","RYYGRB",3,1,NA,1,0,0,0,0,1
"279","RYYGRD",2,1,NA,1,1,1,0,0,0
"280","RYYGRG",3,1,NA,1,1,0,0,1,0
"281","RYYGRP",1,1,NA,1,1,0,1,0,0
"282","RYYGRR",2,1,NA,1,0,1,1,1,1
"283","RYYGRY",3,1,NA,1,1,1,0,1,1
"284","RYYGYR",3,1,NA,1,1,1,1,1,0
"285","RYYPRR",3,2,NA,NA,1,1,0,1,0
"286","RYYPYB",1,1,NA,NA,NA,1,0,1,1
"287","RYYPYY",1,1,NA,NA,NA,1,0,0,0
"288","RYYRBB",2,1,NA,1,0,1,1,1,1
"289","RYYRBG",1,1,NA,1,0,0,0,0,0
"290","RYYRBR",1,1,NA,1,0,1,0,1,0
"291","RYYRBY",1,1,NA,1,0,0,0,1,0
"292","RYYRDB",2,1,NA,1,1,1,1,1,0
"293","RYYRDG",1,2,NA,1,0,1,0,1,1
"294","RYYRDP",2,1,NA,1,1,0,0,0,0
"295","RYYRGG",2,2,NA,1,0,0,0,0,0
"296","RYYRGP",1,2,NA,1,1,0,1,0,0
"297","RYYRGY",1,2,NA,1,1,0,0,0,0
"298","RYYRPB",1,1,NA,1,0,0,0,0,0
"299","RYYRPD",1,1,NA,1,1,1,0,1,0
"300","RYYRPR",1,1,NA,1,0,0,0,0,0
"301","RYYRPY",1,1,NA,1,1,0,0,1,1
"302","RYYRRD",1,2,NA,1,0,0,0,0,0
"303","RYYRRG",1,2,NA,1,1,0,0,0,0
"304","RYYRRR",1,2,NA,1,0,1,0,1,1
"305","RYYRRY",2,2,NA,1,0,1,0,1,0
"306","RYYRYD",1,2,NA,1,1,0,0,0,0
"307","RYYRYR",2,2,NA,1,1,1,0,1,0
"308","RYYRYY",2,2,NA,1,1,0,0,0,0
"309","RYYYBG",3,1,NA,NA,1,0,0,0,0
"310","RYYYBR",3,3,NA,NA,1,0,1,0,0
"311","RYYYBY",2,1,NA,NA,1,1,1,1,1
"312","RYYYDD",1,3,NA,NA,1,0,0,0,0
"313","RYYYDG",2,3,NA,NA,1,0,0,1,0
"314","RYYYDP",3,3,NA,NA,1,1,0,0,1
"315","RYYYDR",3,3,NA,NA,1,1,0,0,0
"316","RYYYDY",2,3,NA,NA,1,1,0,0,0
"317","RYYYGB",2,2,NA,NA,1,0,0,0,0
"318","RYYYGD",1,2,NA,NA,1,0,0,0,0
"319","RYYYGP",2,2,NA,NA,1,0,0,1,0
"320","RYYYGR",3,2,NA,NA,1,0,0,1,0
"321","RYYYPR",2,3,NA,NA,1,0,0,1,1
"322","RYYYRB",1,2,NA,NA,1,0,1,1,1
"323","RYYYRD",2,2,NA,NA,1,0,0,0,0
"324","RYYYRP",1,2,NA,NA,1,0,0,0,0
"325","RYYYRY",2,2,NA,NA,1,0,1,0,0
"326","RYYYYB",1,3,NA,NA,1,1,0,1,1
"327","RYYYYP",3,3,NA,NA,1,1,0,0,0
