no,id,No.,date,month,year,treatment,newsection,distance,cluster,fl,w,bh,bw,k,sex
1,0DDD,2298,2016/8/15,August,2016,late,L2,420,3rd,73,4.8,13,nd,12.33879239,nd
2,0DDD,4372,2017/7/29,July,2017,late,L2,475,3rd,104,12.3,20,12,10.93465521,nd
4,0DDD,4102,2017/5/27,May,2017,late,L2,470,3rd,99,10.6,18,nd,10.92446761,nd
5,0DDP,4768,2017/10/10,October,2017,early ,Einterval,130,NA,136,34.9,30,16.3,13.874224,male
6,0DDP,2303,2016/8/15,August,2016,late,L2,440,NA,76,6.7,15,nd,15.26279341,male
7,0DDP,3249,2017/3/18,March,2017,early ,E2,160,NA,93,10.2,20,nd,12.68093645,male
8,0DDR,2665,2016/8/18,August,2016,control,C2,980,1st,100,11.9,18,nd,11.9,female
9,0DDR,3064,2016/10/12,October,2016,control,C2,980,1st,100,13.2,21,nd,13.2,female
10,0DDY,2249,2016/8/15,August,2016,late,L2,420,1st,106,14,21,nd,11.75466996,nd
11,0DRB,3188,2016/10/13,October,2016,early ,E2,220,2nd,67,3.9,13,nd,12.96702054,male
12,0DRB,4987,2017/10/12,October,2017,early ,E2,210,2nd,145,38.2,31,17.5,12.53023904,male
14,0DRD,5012,2017/10/13,October,2017,control,C1,610,3rd,97,12.4,31,11.4,13.58646525,nd
15,0DRD,2736,2016/8/18,August,2016,control,C1,570,3rd,67,4,12,nd,13.29950825,nd
16,0DRD,3484,2017/3/28,March,2017,control,C1,570,3rd,76,6.4,16,nd,14.57938475,nd
18,0DRD,4134,2017/5/27,May,2017,control,C1,570,3rd,85,9.8,20,nd,15.95766334,nd
19,0DRD,3108,2016/10/12,October,2016,control,C1,570,3rd,77,5.6,14,nd,12.2663641,nd
20,0DRD,4401,2017/7/29,July,2017,control,C1,590,3rd,97,13.7,24,12.2,15.01085274,nd
21,0DRG,2941,2016/10/11,October,2016,early ,E1,70,3rd,78,5.7,13,nd,12.01132858,female
22,0DRG,2582,2016/8/17,August,2016,early ,E1,80,3rd,67,3.8,13,nd,12.63453284,female
23,0DRG,3969,2017/5/25,May,2017,early ,E1,90,3rd,90,7.6,18,nd,10.42524005,female
24,0DRG,4951,2017/10/12,October,2017,early ,E1,80,3rd,96,9,17,11.3,10.17252604,female
26,0DRP,5023,2017/10/13,October,2017,control,C1,620,3rd,106,14.1,19,12.1,11.83863189,nd
27,0DRP,3125,2016/10/12,October,2016,control,C1,600,3rd,75,5.4,14,nd,12.8,nd
28,0DRP,4420,2017/7/29,July,2017,control,C1,630,3rd,104,13.3,21,12,11.82365157,nd
29,0DRP,2741,2016/8/18,August,2016,control,C1,620,3rd,71,4.6,13,nd,12.85235715,nd
31,0DRR,3949,2017/5/25,May,2017,early ,E1,40,3rd,105,12.9,20,nd,11.14350502,nd
32,0DRR,4195,2017/7/27,July,2017,early ,E1,20,3rd,124,23.9,28,13.7,12.53524554,nd
33,0DRR,2579,2016/8/17,August,2016,early ,E1,70,3rd,69,4.2,13,nd,12.78503785,nd
34,0DRY,2726,2016/8/18,August,2016,control,C1,670,NA,70,4.1,13,nd,11.95335277,nd
35,0DRY,3150,2016/10/12,October,2016,control,C1,660,NA,74,4.1,13,nd,10.11786074,nd
36,0DYD,2639,2016/8/18,August,2016,control,C2,1010,3rd,74,4.5,12,nd,11.1049691,female
37,0DYD,3083,2016/10/12,October,2016,control,C2,1010,3rd,76,5,14,nd,11.39014434,female
38,0DYY,4506,2017/7/30,July,2017,control,C2,1010,2nd,137,30.3,29,15,11.78367964,male
39,0DYY,3076,2016/10/12,October,2016,control,C2,1000,2nd,88,8.1,15,nd,11.88603494,male
41,0DYY,4028,2017/5/26,May,2017,control,C2,1010,2nd,132,21.5,28,nd,9.347956145,male
42,0DYY,4871,2017/10/11,October,2017,control,C2,1010,2nd,141,32.6,29,16.1,11.62947909,male
43,0DYY,3368,2017/3/20,March,2017,control,C2,1010,2nd,101,12.4,20,nd,12.03531783,male
44,0GBB,2071,2016/5/28,May,2016,control,C2,960,3rd,62,3.1,14,nd,13.00728408,nd
46,0GBD,3347,2017/3/20,March,2017,control,C2,950,2nd,112,16.6,24,nd,11.81555211,nd
47,0GBD,3050,2016/10/12,October,2016,control,C2,940,2nd,90,8.3,16,nd,11.38545953,nd
49,0GBD,4852,2017/10/11,October,2017,control,C2,940,2nd,128,21.4,24,13.1,10.20431519,nd
50,0GBD,2066,2016/5/28,May,2016,control,C2,940,2nd,77,5.9,18,nd,12.92349074,nd
51,0GBD,4005,2017/5/26,May,2017,control,C2,940,2nd,127,23.9,27,nd,11.66773987,nd
53,0GBG,2621,2016/8/18,August,2016,control,C2,930,1st,85,7.6,15,nd,12.37533076,female
54,0GBG,4843,2017/10/11,October,2017,control,C2,940,1st,146,41.7,29,16.6,13.39915736,female
55,0GBG,4477,2017/7/30,July,2017,control,C2,940,1st,143,37,31,16,12.65300302,female
56,0GBG,2059,2016/5/28,May,2016,control,C2,930,1st,75,5.6,16,nd,13.27407407,female
57,0GBG,3041,2016/10/12,October,2016,control,C2,940,1st,95,11.1,17,nd,12.94649366,female
58,0GBG,3992,2017/5/26,May,2017,control,C2,930,1st,140,36.7,31,nd,13.37463557,female
59,0GBG,3344,2017/3/20,March,2017,control,C2,940,1st,115,18.7,25,nd,12.29555355,female
60,0GBP,4478,2017/7/30,July,2017,control,C2,940,3rd,104,12.4,20,12,11.02355485,nd
61,0GBP,4845,2017/10/11,October,2017,control,C2,940,3rd,106,12.4,19,11.3,10.41127911,nd
62,0GBP,3346,2017/3/20,March,2017,control,C2,940,3rd,77,5.4,16,nd,11.82827966,nd
63,0GBP,2070,2016/5/28,May,2016,control,C2,950,3rd,60,2.2,17,nd,10.18518519,nd
66,0GBR,2055,2016/5/28,May,2016,control,C2,920,3rd,58,2.1,12,nd,10.76304892,nd
67,0GBR,3039,2016/10/12,October,2016,control,C2,930,3rd,75,4.8,13,nd,11.37777778,nd
68,0GBR,4002,2017/5/26,May,2017,control,C2,940,3rd,105,14.1,21,nd,12.18011014,nd
70,0GBY,3372,2017/3/20,March,2017,control,C2,1010,3rd,92,8.5,18,nd,10.91579683,nd
72,0GBY,3078,2016/10/12,October,2016,control,C2,1000,3rd,77,6,15,nd,13.14253296,nd
73,0GBY,4867,2017/10/11,October,2017,control,C2,1000,3rd,112,15.1,22,13.2,10.74788174,nd
74,0GBY,2065,2016/5/28,May,2016,control,C2,940,3rd,63,3.1,14,nd,12.39766924,nd
75,0GDB,3596,2017/3/29,March,2017,late,L3,750,2nd,99,11.6,20,nd,11.95507776,female
76,0GDB,2989,2016/10/11,October,2016,late,L3,750,2nd,83,7.6,16,nd,13.2916628,female
77,0GDB,4056,2017/5/26,May,2017,late,L3,750,2nd,124,21.7,24,nd,11.38137357,female
78,0GDB,2396,2016/8/16,August,2016,late,L3,770,2nd,77,6.5,17,nd,14.23774404,female
79,0GDB,2019,2016/5/27,May,2016,late,L3,770,2nd,77,5.3,16,nd,11.60923745,female
80,0GDB,4592,2017/7/31,July,2017,late,L3,765,2nd,126,21.2,25,13.5,10.59800757,female
81,0GDD,4594,2017/7/31,July,2017,late,L3,765,3rd,96,9.4,18,10.7,10.62463831,female
82,0GDD,4060,2017/5/26,May,2017,late,L3,770,3rd,95,10.1,18,nd,11.78014288,female
83,0GDD,4792,2017/10/11,October,2017,late,L3,770,3rd,105,14.4,21,13.4,12.43926142,female
84,0GDD,2017,2016/5/27,May,2016,late,L3,770,3rd,62,3.5,14,nd,14.68564332,female
85,0GDD,3001,2016/10/11,October,2016,late,L3,770,3rd,74,5,14,nd,12.33885456,female
86,0GDD,2397,2016/8/16,August,2016,late,L3,770,3rd,69,3.7,12,nd,11.26300954,female
87,0GDG,4586,2017/7/31,July,2017,late,L3,740,2nd,120,20.4,24,13.7,11.80555556,female
88,0GDG,4783,2017/10/11,October,2017,late,L3,740,2nd,132,31.4,29,16.4,13.65236386,female
89,0GDG,2987,2016/10/11,October,2016,late,L3,750,2nd,83,7.9,17,nd,13.8163337,female
90,0GDG,2383,2016/8/16,August,2016,late,L3,750,2nd,76,5.3,14,nd,12.073553,female
91,0GDG,3588,2017/3/29,March,2017,late,L3,740,2nd,97,13.7,21,nd,15.01085274,female
93,0GDG,2007,2016/5/27,May,2016,late,L3,750,2nd,69,3.7,13,nd,11.26300954,female
94,0GDP,2398,2016/8/16,August,2016,late,L3,770,3rd,72,4.5,13,nd,12.05632716,nd
95,0GDP,2018,2016/5/27,May,2016,late,L3,770,3rd,69,3.9,14,nd,11.87182086,nd
96,0GDR,4059,2017/5/26,May,2017,late,L3,770,2nd,115,18.4,22,nd,12.09829868,nd
97,0GDR,2381,2016/8/16,August,2016,late,L3,750,2nd,70,4.1,13,nd,11.95335277,nd
98,0GDR,2006,2016/5/27,May,2016,late,L3,750,2nd,67,3.4,13,nd,11.30458201,nd
99,0GDR,4798,2017/10/11,October,2017,late,L3,780,2nd,135,31.5,28,16.3,12.80292638,nd
100,0GDR,3598,2017/3/29,March,2017,late,L3,765,2nd,106,17.8,26,nd,14.94522324,nd
101,0GDY,2389,2016/8/16,August,2016,late,L3,760,3rd,70,3.4,12,nd,9.912536443,nd
102,0GDY,2012,2016/5/27,May,2016,late,L3,760,3rd,70,3.6,13,nd,10.49562682,nd
103,0GGB,1959,2016/5/27,May,2016,control,C1,610,2nd,72,4.4,16,nd,11.78840878,nd
104,0GGD,1946,2016/5/27,May,2016,control,C1,590,3rd,57,2.4,12,nd,12.95945311,nd
105,0GGG,1944,2016/5/27,May,2016,control,C1,590,2nd,74,4.3,13,nd,10.61141492,nd
106,0GGP,1956,2016/5/27,May,2016,control,C1,600,3rd,61,2.6,11,nd,11.45470326,nd
107,0GGP,2701,2016/8/18,August,2016,control,C1,600,3rd,70,4.2,13,nd,12.24489796,nd
108,0GGP,3490,2017/3/28,March,2017,control,C1,580,3rd,77,5.2,14,nd,11.39019523,nd
109,0GGR,4444,2017/7/29,July,2017,control,C1,680,2nd,119,21.1,25,13.1,12.52107368,female
110,0GGR,4136,2017/5/27,May,2017,control,C1,580,2nd,120,20.8,23,nd,12.03703704,female
111,0GGR,1943,2016/5/27,May,2016,control,C1,580,2nd,74,5,15,nd,12.33885456,female
112,0GGR,5039,2017/10/13,October,2017,control,C1,660,2nd,123,19.1,22,12.2,10.26403284,female
113,0GGR,2693,2016/8/18,August,2016,control,C1,580,2nd,80,6.1,14,nd,11.9140625,female
114,0GGR,3489,2017/3/28,March,2017,control,C1,580,2nd,100,14.1,21,nd,14.1,female
115,0GGY,1945,2016/5/27,May,2016,control,C1,590,3rd,72,4.6,14,nd,12.32424554,female
116,0GGY,4403,2017/7/29,July,2017,control,C1,590,3rd,103,12,20,11.8,10.98169991,female
117,0GGY,3115,2016/10/12,October,2016,control,C1,590,3rd,85,7.3,17,nd,11.88683086,female
118,0GGY,3492,2017/3/28,March,2017,control,C1,590,3rd,90,8.4,17,nd,11.52263374,female
119,0GGY,4138,2017/5/27,May,2017,control,C1,580,3rd,103,13,20,nd,11.89684157,female
120,0GGY,5007,2017/10/13,October,2017,control,C1,590,3rd,102,11.4,19,10.4,10.74247461,female
121,0GGY,2696,2016/8/18,August,2016,control,C1,590,3rd,76,5.5,14,nd,12.52915877,female
123,0GPB,2043,2016/5/27,May,2016,late,L3,880,3rd,62,3.2,14,nd,13.42687389,nd
124,0GPD,2041,2016/5/27,May,2016,late,L3,880,3rd,54,1.8,11,nd,11.43118427,nd
125,0GPG,2025,2016/5/27,May,2016,late,L3,790,2nd,73,4.2,15,nd,10.79644334,nd
126,0GPG,2404,2016/8/16,August,2016,late,L3,780,2nd,72,5,14,nd,13.39591907,nd
127,0GPP,4807,2017/10/11,October,2017,late,L3,800,1st,176,67.2,40,22.3,12.32625845,male
128,0GPP,4634,2017/7/31,July,2017,late,L3,890,1st,149,37.3,31,16.8,11.27586913,male
129,0GPP,2042,2016/5/27,May,2016,late,L3,880,1st,58,2.3,12,nd,11.78810119,male
130,0GPP,4074,2017/5/26,May,2017,late,L3,870,1st,145,34.6,30,nd,11.34937882,male
131,0GPR,4472,2017/7/30,July,2017,control,C2,920,2nd,124,24.8,27,13.6,13.00728408,nd
133,0GPR,2053,2016/5/28,May,2016,control,C2,920,2nd,75,5.9,16,nd,13.98518519,nd
134,0GPY,2039,2016/5/27,May,2016,late,L3,850,3rd,65,3.6,14,nd,13.10878471,nd
135,0GRB,2690,2016/8/18,August,2016,control,C1,570,3rd,71,4.2,13,nd,11.73476088,nd
136,0GRB,1938,2016/5/27,May,2016,control,C1,570,3rd,60,2.4,10,nd,11.11111111,nd
137,0GRD,1909,2016/5/25,May,2016,late,L2,470,2nd,66,3.7,15,nd,12.86974427,nd
138,0GRG,1907,2016/5/25,May,2016,late,L2,470,1st,78,4.3,14,nd,9.0611777,female
139,0GRG,4383,2017/7/29,July,2017,late,L2,510,1st,117,16.9,23,12,10.5518624,female
140,0GRG,4729,2017/10/10,October,2017,late,L2,510,1st,119,20.8,24,13,12.34304893,female
141,0GRG,4107,2017/5/27,May,2017,late,L2,500,1st,120,19,22,nd,10.99537037,female
142,0GRP,1916,2016/5/25,May,2016,late,L2,490,2nd,70,4.1,14,nd,11.95335277,nd
143,0GRP,2870,2016/10/10,October,2016,late,L2,490,2nd,98,11.6,17,nd,12.32479664,nd
144,0GRP,4378,2017/7/29,July,2017,late,L2,490,2nd,131,25,26,15.2,11.12054628,nd
145,0GRP,3322,2017/3/19,March,2017,late,L2,500,2nd,105,14.9,23,nd,12.87118022,nd
146,0GRR,1894,2016/5/25,May,2016,late,L2,440,NA,62,2.5,13,nd,10.48974523,nd
147,0GRR,4099,2017/5/27,May,2017,late,L2,460,NA,134,23.8,24,nd,9.891509261,nd
149,0GRR,2255,2016/8/15,August,2016,late,L2,440,NA,72,4.7,13,nd,12.59216392,nd
150,0GRR,4366,2017/7/29,July,2017,late,L2,440,NA,136,26.7,27,14.1,10.61437767,nd
151,0GRY,1908,2016/5/25,May,2016,late,L2,470,2nd,75,4.9,16,nd,11.61481481,nd
152,0GYB,2001,2016/5/27,May,2016,late,L3,740,3rd,60,2.6,12,nd,12.03703704,nd
153,0GYB,2375,2016/8/16,August,2016,late,L3,740,3rd,75,5.3,15,nd,12.56296296,nd
154,0GYB,3590,2017/3/29,March,2017,late,L3,740,3rd,90,8.7,19,nd,11.93415638,nd
155,0GYB,4053,2017/5/26,May,2017,late,L3,740,3rd,111,15.5,21,nd,11.33346641,nd
156,0GYD,3152,2016/10/12,October,2016,control,C1,670,2nd,86,9.1,18,nd,14.30691637,female
157,0GYD,2745,2016/8/18,August,2016,control,C1,670,2nd,81,6.5,15,nd,12.23089675,female
158,0GYD,1985,2016/5/27,May,2016,control,C1,680,2nd,69,3.5,14,nd,10.65419821,female
159,0GYG,1983,2016/5/27,May,2016,control,C1,680,3rd,63,3.5,15,nd,13.99736849,nd
160,0GYG,5054,2017/10/13,October,2017,control,C1,690,3rd,113,17.8,23,13,12.33629289,nd
161,0GYG,3522,2017/3/28,March,2017,control,C1,680,3rd,85,7.8,18,nd,12.70099735,nd
162,0GYG,4460,2017/7/29,July,2017,control,C1,690,3rd,108,15.9,24,12.4,12.62193263,nd
163,0GYG,4188,2017/5/27,May,2017,control,C1,690,3rd,103,14,20,nd,12.81198323,nd
164,0GYP,1990,2016/5/27,May,2016,late,L3,730,1st,78,5.8,15,nd,12.22205364,nd
166,0GYR,5043,2017/10/13,October,2017,control,C1,660,3rd,107,15.6,23,11.7,12.73424688,female
168,0GYR,3514,2017/3/28,March,2017,control,C1,660,3rd,76,5.5,16,nd,12.52915877,female
170,0GYR,4438,2017/7/29,July,2017,control,C1,660,3rd,106,15.3,25,12.2,12.84617503,female
171,0GYR,1975,2016/5/27,May,2016,control,C1,650,3rd,59,2.8,14,nd,13.63333155,female
172,0GYY,4452,2017/7/29,July,2017,control,C1,690,3rd,111,17.1,24,13.4,12.50337262,nd
173,0GYY,1984,2016/5/27,May,2016,control,C1,680,3rd,61,2.8,13,nd,12.33583428,nd
174,0GYY,5048,2017/10/13,October,2017,control,C1,680,3rd,113,17.1,23,12.4,11.85115777,nd
176,0GYY,4174,2017/5/27,May,2017,control,C1,680,3rd,103,15.3,22,nd,14.00166739,nd
177,0RBB,1939,2016/5/27,May,2016,control,C1,570,3rd,62,2.8,12,nd,11.74851465,nd
178,0RBB,4132,2017/5/27,May,2017,control,C1,560,3rd,119,19.4,24,nd,11.5122668,nd
179,0RBB,3485,2017/3/28,March,2017,control,C1,570,3rd,84,6.6,15,nd,11.13540654,nd
180,0RBD,1889,2016/5/25,May,2016,late,L2,430,2nd,73,5.1,16,nd,13.10996692,nd
181,0RBG,1868,2016/5/25,May,2016,late,L1,390,3rd,56,2,12,nd,11.38848397,nd
182,0RBP,1933,2016/5/27,May,2016,control,C1,560,2nd,72,4.2,15,nd,11.25257202,nd
183,0RBR,1863,2016/5/25,May,2016,late,L1,380,NA,71,4.3,15,nd,12.01415994,nd
184,0RBR,2619,2016/8/18,August,2016,control,C2,920,NA,74,4.5,12,nd,11.1049691,nd
186,0RBR,4245,2017/7/27,July,2017,early ,E1,90,NA,129,27.3,29,14.5,12.717259,nd
187,0RBR,3976,2017/5/25,May,2017,early ,E1,90,NA,108,14,21,nd,11.11365137,nd
188,0RBY,1869,2016/5/25,May,2016,late,L1,390,2nd,73,4.2,15,nd,10.79644334,nd
189,0RDB,2308,2016/8/16,August,2016,late,L1,310,2nd,80,6.4,15,nd,12.5,female
190,0RDB,2828,2016/10/10,October,2016,late,L1,310,2nd,96,12.3,18,nd,13.90245226,female
191,0RDB,1835,2016/5/25,May,2016,late,L1,310,2nd,61,3.3,14,nd,14.53866183,female
192,0RDD,1828,2016/5/24,May,2016,early ,E2,230,3rd,60,2.8,14,nd,12.96296296,nd
193,0RDG,3198,2016/10/13,October,2016,early ,E2,240,2nd,94,9.5,17,nd,11.43773538,nd
194,0RDG,3856,2017/5/24,May,2017,early ,E2,180,2nd,113,20.3,25,nd,14.06891829,nd
195,0RDG,1826,2016/5/24,May,2016,early ,E2,230,2nd,67,3.4,14,nd,11.30458201,nd
196,0RDG,3276,2017/3/18,March,2017,early ,E2,240,2nd,101,12.5,21,nd,12.13237685,nd
197,0RDP,4328,2017/7/28,July,2017,late,L1,360,3rd,101,10.5,20,11.2,10.19119655,nd
198,0RDP,3891,2017/5/24,May,2017,late,L1,360,3rd,98,10.6,19,nd,11.26231417,nd
199,0RDP,1834,2016/5/25,May,2016,late,L1,310,3rd,54,1.8,11,nd,11.43118427,nd
201,0RDR,4302,2017/7/28,July,2017,early ,E2,240,2nd,135,31.9,30,16,12.96550323,nd
202,0RDR,2510,2016/8/17,August,2016,early ,E2,230,2nd,75,4.4,12,nd,10.42962963,nd
203,0RDR,1825,2016/5/24,May,2016,early ,E2,230,2nd,69,4.4,16,nd,13.39384918,nd
204,0RDY,1827,2016/5/24,May,2016,early ,E2,230,2nd,66,3.9,16,nd,13.56540613,nd
205,0RGB,2522,2016/8/17,August,2016,early ,E2,180,1st,100,13.4,19,nd,13.4,nd
206,0RGB,3170,2016/10/13,October,2016,early ,E2,180,1st,105,13,18,nd,11.22988878,nd
207,0RGB,4270,2017/7/28,July,2017,early ,Einterval,150,1st,171,61.9,37,19.6,12.37947759,nd
208,0RGB,1798,2016/5/24,May,2016,early ,E2,170,1st,74,4.9,17,nd,12.09207747,nd
210,0RGD,3966,2017/5/25,May,2017,early ,E1,80,1st,135,26.8,27,nd,10.89264848,nd
211,0RGD,4952,2017/10/12,October,2017,early ,E1,80,1st,143,30.1,26,15.3,10.29338894,nd
212,0RGD,3304,2017/3/19,March,2017,early ,Einterval,150,1st,121,22.9,27,nd,12.926453,nd
215,0RGD,1792,2016/5/24,May,2016,early ,Einterval,150,1st,71,4.4,16,nd,12.29355901,nd
216,0RGG,1765,2016/5/24,May,2016,early ,E1,80,1st,77,5,15,nd,10.9521108,nd
217,0RGG,2552,2016/8/17,August,2016,early ,E1,60,1st,92,9.4,17,nd,12.07158708,nd
218,0RGG,2934,2016/10/11,October,2016,early ,E1,80,1st,99,11.4,18,nd,11.74895573,nd
219,0RGP,1794,2016/5/24,May,2016,early ,E2,160,2nd,65,4.3,16,nd,15.65771507,nd
220,0RGR,1762,2016/5/24,May,2016,early ,E1,70,3rd,61,2.7,13,nd,11.89526877,nd
221,0RGY,3300,2017/3/19,March,2017,early ,Einterval,120,2nd,91,8.3,28,nd,11.01422427,male
222,0RGY,3838,2017/5/24,May,2017,early ,Einterval,115,2nd,110,16.4,21,nd,12.32156273,male
223,0RGY,1779,2016/5/24,May,2016,early ,Einterval,100,2nd,64,3.1,14,nd,11.82556152,male
224,0RGY,4970,2017/10/12,October,2017,early ,E1,90,2nd,144,33.8,29,16.1,11.31955161,male
225,0RGY,2965,2016/10/11,October,2016,early ,Einterval,120,2nd,81,6.3,16,nd,11.85456147,male
226,0RPB,1862,2016/5/25,May,2016,late,L1,380,3rd,64,2.9,13,nd,11.06262207,nd
227,0RPD,4336,2017/7/28,July,2017,late,L1,380,2nd,130,26.3,29,13.4,11.97086937,nd
228,0RPD,2844,2016/10/10,October,2016,late,L1,370,2nd,79,7,16,nd,14.19765982,nd
230,0RPD,1857,2016/5/25,May,2016,late,L1,370,2nd,75,4.9,15,nd,11.61481481,nd
231,0RPG,1844,2016/5/25,May,2016,late,L1,330,3rd,63,2.6,14,nd,10.39804517,nd
232,0RPP,1861,2016/5/25,May,2016,late,L1,380,2nd,67,3.5,15,nd,11.63706972,nd
233,0RPR,3874,2017/5/24,May,2017,late,L1,320,2nd,118,19.3,25,nd,11.74657584,nd
234,0RPR,4309,2017/7/28,July,2017,late,L1,320,2nd,121,20.2,26,13.2,11.40237339,nd
235,0RPR,1840,2016/5/25,May,2016,late,L1,320,2nd,61,2.8,13,nd,12.33583428,nd
236,0RPR,3552,2017/3/29,March,2017,late,L1,320,2nd,104,14.4,22,nd,12.80154756,nd
237,0RPR,4658,2017/10/10,October,2017,late,L1,320,2nd,143,39.3,32,18.1,13.43954104,nd
238,0RPY,3881,2017/5/24,May,2017,late,L1,330,2nd,122,21,25,nd,11.56484463,female
239,0RPY,4654,2017/10/10,October,2017,late,L1,320,2nd,143,40.6,31,17.6,13.88410602,female
240,0RPY,4316,2017/7/28,July,2017,late,L1,330,2nd,123,20.5,26,nd,11.01637033,female
241,0RPY,1850,2016/5/25,May,2016,late,L1,350,2nd,66,3.6,14,nd,12.52191335,female
242,0RPY,2843,2016/10/10,October,2016,late,L1,360,2nd,91,10,18,nd,13.27014973,female
243,0RPY,2355,2016/8/16,August,2016,late,L1,360,2nd,73,4.4,13,nd,11.31055969,female
244,0RRB,3236,2017/3/18,March,2017,early ,E1,80,2nd,95,11.6,20,nd,13.52966905,female
246,0RRB,4935,2017/10/12,October,2017,early ,E1,55,2nd,130,25.2,25,14.8,11.47018662,female
249,0RRB,4230,2017/7/27,July,2017,early ,E1,60,2nd,127,26.6,28,13.4,12.98585274,female
250,0RRB,3964,2017/5/25,May,2017,early ,E1,80,2nd,115,17.2,22,nd,11.3092792,female
251,0RRB,1778,2016/5/24,May,2016,early ,Einterval,100,2nd,64,3.2,14,nd,12.20703125,female
252,0RRD,2553,2016/8/17,August,2016,early ,E1,60,2nd,83,4.8,13,nd,8.394734403,nd
253,0RRD,1758,2016/5/24,May,2016,early ,E1,60,2nd,66,3.4,14,nd,11.8262515,nd
254,0RRG,1734,2016/5/24,May,2016,early ,E1,40,3rd,57,2.1,12,nd,11.33952147,nd
255,0RRP,1774,2016/5/24,May,2016,early ,E1,90,3rd,64,5.5,18,nd,20.98083496,nd
256,0RRR,3948,2017/5/25,May,2017,early ,E1,40,1st,140,30.8,28,nd,11.2244898,female
257,0RRR,4213,2017/7/27,July,2017,early ,E1,40,1st,159,49,33,18.3,12.19002811,female
258,0RRR,2926,2016/10/11,October,2016,early ,E1,40,1st,106,14.6,20,nd,12.25844153,female
259,0RRR,1732,2016/5/24,May,2016,early ,E1,40,1st,69,3.9,15,nd,11.87182086,female
260,0RRR,4927,2017/10/12,October,2017,early ,E1,40,1st,162,46.4,28,16.8,10.91372325,female
261,0RRY,2546,2016/8/17,August,2016,early ,E1,40,2nd,78,6.1,16,nd,12.85422883,female
262,0RRY,1735,2016/5/24,May,2016,early ,E1,40,2nd,61,3.3,15,nd,14.53866183,female
263,0RRY,2917,2016/10/11,October,2016,early ,E1,40,2nd,90,9,18,nd,12.34567901,female
264,0RRY,3232,2017/3/18,March,2017,early ,E1,40,2nd,101,12.8,22,nd,12.42355389,female
265,0RYB,1824,2016/5/24,May,2016,early ,E2,230,2nd,68,4.2,16,nd,13.35741909,nd
266,0RYB,4976,2017/10/12,October,2017,early ,E2,175,2nd,122,22.4,25,13.4,12.33583428,nd
268,0RYB,3195,2016/10/13,October,2016,early ,E2,230,2nd,77,5.2,13,nd,11.39019523,nd
269,0RYB,3859,2017/5/24,May,2017,early ,E2,190,2nd,102,13.4,22,nd,12.62711928,nd
270,0RYB,2512,2016/8/17,August,2016,early ,E2,230,2nd,77,4.3,13,nd,9.418815288,nd
272,0RYD,4294,2017/7/28,July,2017,early ,E2,210,3rd,116,17.9,24,12.9,11.46777236,nd
274,0RYD,1813,2016/5/24,May,2016,early ,E2,200,3rd,57,2,12,nd,10.79954426,nd
275,0RYD,4986,2017/10/12,October,2017,early ,E2,210,3rd,118,16.9,21,13,10.28586175,nd
276,0RYG,3174,2016/10/13,October,2016,early ,E2,190,2nd,95,11.8,19,nd,13.7629392,female
277,0RYG,1811,2016/5/24,May,2016,early ,E2,200,2nd,71,4.1,15,nd,11.45536181,female
278,0RYG,2491,2016/8/17,August,2016,early ,E2,200,2nd,90,9.8,13,nd,13.4430727,female
279,0RYP,4673,2017/10/10,October,2017,late,L1,350,NA,162,60.9,38,19.9,14.32426177,female
280,0RYP,4308,2017/7/28,July,2017,late,L1,310,NA,136,29.5,29,15,11.72749593,female
281,0RYP,1817,2016/5/24,May,2016,early ,E2,210,NA,73,4.6,16,nd,11.82467604,female
282,0RYR,2487,2016/8/17,August,2016,early ,E2,190,3rd,69,4.4,12,nd,13.39384918,female
283,0RYR,1805,2016/5/24,May,2016,early ,E2,190,3rd,58,2.8,14,nd,14.35073189,female
284,0RYY,3255,2017/3/18,March,2017,early ,E2,200,1st,130,24.7,28,nd,11.24260355,nd
285,0RYY,3858,2017/5/24,May,2017,early ,E2,190,1st,151,36.3,30,nd,10.54328104,nd
