id,year,month,day,section,landmark,treatment,fork_length,distance,cluster
0DDD,2016,8,15,L2,442,late,73,420,3rd
0DDD,2017,5,27,L2,447,late,99,470,3rd
0DDD,2017,7,29,L2,447.5,late,104,475,3rd
0DDR,2016,10,12,C2,498,control,100,980,1st
0DDR,2016,8,18,C2,498,control,100,980,1st
0DDY,2016,8,15,L2,442,late,106,420,1st
0DRB,2017,10,12,E2,421,early,145,210,2nd
0DRB,2016,10,13,E2,422,early,67,220,2nd
0DRD,2016,10,12,C1,457,control,77,570,3rd
0DRD,2017,7,29,C1,459,control,97,590,3rd
0DRD,2017,5,27,C1,457,control,85,570,3rd
0DRD,2016,8,18,C1,457,control,67,570,3rd
0DRD,2017,10,13,C1,461,control,97,610,3rd
0DRD,2017,3,28,C1,457,control,76,570,3rd
0DRG,2017,5,25,E1,409,early,90,90,3rd
0DRG,2016,10,11,E1,407,early,78,70,3rd
0DRG,2016,8,17,E1,408,early,67,80,3rd
0DRG,2017,10,12,E1,408,early,96,80,3rd
0DRP,2016,8,18,C1,462,control,71,620,3rd
0DRP,2017,10,13,C1,462,control,106,620,3rd
0DRP,2017,7,29,C1,463,control,104,630,3rd
0DRP,2016,10,12,C1,460,control,75,600,3rd
0DRR,2016,8,17,E1,407,early,69,70,3rd
0DRR,2017,7,27,E1,402,early,124,20,3rd
0DRR,2017,5,25,E1,404,early,105,40,3rd
0DRY,2016,10,12,C1,466,control,74,660,3rd
0DRY,2016,8,18,C1,467,control,70,670,3rd
0DYD,2016,10,12,C2,501,control,76,1010,3rd
0DYD,2016,8,18,C2,501,control,74,1010,3rd
0DYY,2016,10,12,C2,500,control,88,1000,2nd
0DYY,2017,5,26,C2,501,control,132,1010,2nd
0DYY,2017,7,30,C2,501,control,137,1010,2nd
0DYY,2017,3,20,C2,501,control,101,1010,2nd
0DYY,2017,10,11,C2,501,control,141,1010,2nd
0GBB,2016,5,28,C2,496,control,62,960,3rd
0GBD,2017,3,20,C2,495,control,112,950,2nd
0GBD,2016,5,28,C2,494,control,77,940,2nd
0GBD,2016,10,12,C2,494,control,90,940,2nd
0GBD,2017,10,11,C2,494,control,128,940,2nd
0GBD,2017,5,26,C2,494,control,127,940,2nd
0GBG,2017,3,20,C2,494,control,115,940,1st
0GBG,2017,7,30,C2,494,control,143,940,1st
0GBG,2016,5,28,C2,493,control,75,930,1st
0GBG,2016,10,12,C2,494,control,95,940,1st
0GBG,2017,10,11,C2,494,control,146,940,1st
0GBG,2017,5,26,C2,493,control,140,930,1st
0GBG,2016,8,18,C2,493,control,85,930,1st
0GBP,2017,7,30,C2,494,control,104,940,3rd
0GBP,2017,10,11,C2,494,control,106,940,3rd
0GBP,2016,5,28,C2,495,control,60,950,3rd
0GBP,2017,3,20,C2,494,control,77,940,3rd
0GBR,2017,5,26,C2,494,control,105,940,3rd
0GBR,2016,10,12,C2,493,control,75,930,3rd
0GBR,2016,5,28,C2,492,control,58,920,3rd
0GBY,2016,5,28,C2,494,control,63,940,3rd
0GBY,2017,10,11,C2,500,control,112,1000,3rd
0GBY,2017,3,20,C2,501,control,92,1010,3rd
0GBY,2016,10,12,C2,500,control,77,1000,3rd
0GDB,2016,8,16,L3,477,late,77,770,2nd
0GDB,2017,7,31,L3,476.5,late,126,765,2nd
0GDB,2017,5,26,L3,475,late,124,750,2nd
0GDB,2016,10,11,L3,475,late,83,750,2nd
0GDB,2017,3,29,L3,475,late,99,750,2nd
0GDB,2016,5,27,L3,477,late,77,770,2nd
0GDD,2017,5,26,L3,477,late,95,770,3rd
0GDD,2017,7,31,L3,476.5,late,96,765,3rd
0GDD,2016,8,16,L3,477,late,69,770,3rd
0GDD,2016,10,11,L3,477,late,74,770,3rd
0GDD,2017,10,11,L3,477,late,105,770,3rd
0GDD,2016,5,27,L3,477,late,62,770,3rd
0GDG,2016,5,27,L3,475,late,69,750,2nd
0GDG,2017,3,29,L3,474,late,97,740,2nd
0GDG,2017,10,11,L3,474,late,132,740,2nd
0GDG,2016,10,11,L3,475,late,83,750,2nd
0GDG,2016,8,16,L3,475,late,76,750,2nd
0GDG,2017,7,31,L3,474,late,120,740,2nd
0GDP,2016,5,27,L3,477,late,69,770,3rd
0GDP,2016,8,16,L3,477,late,72,770,3rd
0GDR,2017,5,26,L3,477,late,115,770,2nd
0GDR,2017,3,29,L3,476.5,late,106,765,2nd
0GDR,2016,5,27,L3,475,late,67,750,2nd
0GDR,2017,10,11,L3,478,late,135,780,2nd
0GDR,2016,8,16,L3,475,late,70,750,2nd
0GDY,2016,5,27,L3,476,late,70,760,3rd
0GDY,2016,8,16,L3,476,late,70,760,3rd
0GGB,2016,5,27,C1,461,control,72,610,2nd
0GGD,2016,5,27,C1,459,control,57,590,3rd
0GGG,2016,5,27,C1,459,control,74,590,2nd
0GGP,2016,5,27,C1,460,control,61,600,3rd
0GGP,2017,3,28,C1,458,control,77,580,3rd
0GGP,2016,8,18,C1,460,control,70,600,3rd
0GGR,2016,8,18,C1,458,control,80,580,2nd
0GGR,2017,10,13,C1,466,control,123,660,2nd
0GGR,2017,5,27,C1,458,control,120,580,2nd
0GGR,2017,3,28,C1,458,control,100,580,2nd
0GGR,2016,5,27,C1,458,control,74,580,2nd
0GGR,2017,7,29,C1,468,control,119,680,2nd
0GGY,2016,8,18,C1,459,control,76,590,3rd
0GGY,2017,7,29,C1,459,control,103,590,3rd
0GGY,2016,10,12,C1,459,control,85,590,3rd
0GGY,2016,5,27,C1,459,control,72,590,3rd
0GGY,2017,10,13,C1,459,control,102,590,3rd
0GGY,2017,3,28,C1,459,control,90,590,3rd
0GGY,2017,5,27,C1,458,control,103,580,3rd
0GPB,2016,5,27,L3,488,late,62,880,3rd
0GPD,2016,5,27,L3,488,late,54,880,3rd
0GPG,2016,8,16,L3,478,late,72,780,2nd
0GPG,2016,5,27,L3,479,late,73,790,2nd
0GPP,2016,5,27,L3,488,late,58,880,1st
0GPP,2017,5,26,L3,487,late,145,870,1st
0GPP,2017,10,11,L3,480,late,176,800,1st
0GPP,2017,7,31,L3,489,late,149,890,1st
0GPR,2016,5,28,C2,492,control,75,920,2nd
0GPR,2017,7,30,C2,492,control,124,920,2nd
0GPY,2016,5,27,L3,485,late,65,850,3rd
0GRB,2016,5,27,C1,457,control,60,570,3rd
0GRB,2016,8,18,C1,457,control,71,570,3rd
0GRD,2016,5,25,L2,447,late,66,470,2nd
0GRG,2017,7,29,L2,451,late,117,510,2nd
0GRG,2017,5,27,L2,450,late,120,500,2nd
0GRG,2016,5,25,L2,447,late,78,470,2nd
0GRG,2017,10,10,L2,451,late,119,510,2nd
0GRP,2016,5,25,L2,449,late,70,490,2nd
0GRP,2016,10,10,L2,449,late,98,490,2nd
0GRP,2017,7,29,L2,449,late,131,490,2nd
0GRP,2017,3,19,L2,450,late,105,500,2nd
0GRR,2017,5,27,L2,446,late,134,460,2nd
0GRR,2016,5,25,L2,444,late,62,440,2nd
0GRR,2016,8,15,L2,444,late,72,440,2nd
0GRR,2017,7,29,L2,444,late,136,440,2nd
0GRY,2016,5,25,L2,447,late,75,470,2nd
0GYB,2017,5,26,L3,474,late,111,740,3rd
0GYB,2016,8,16,L3,474,late,75,740,3rd
0GYB,2016,5,27,L3,474,late,60,740,3rd
0GYB,2017,3,29,L3,474,late,90,740,3rd
0GYD,2016,10,12,C1,467,control,86,670,2nd
0GYD,2016,5,27,C1,468,control,69,680,2nd
0GYD,2016,8,18,C1,467,control,81,670,2nd
0GYG,2017,3,28,C1,468,control,85,680,3rd
0GYG,2017,10,13,C1,469,control,113,690,3rd
0GYG,2017,5,27,C1,469,control,103,690,3rd
0GYG,2016,5,27,C1,468,control,63,680,3rd
0GYG,2017,7,29,C1,469,control,108,690,3rd
0GYP,2016,5,27,L3,473,late,78,730,1st
0GYR,2017,7,29,C1,466,control,106,660,3rd
0GYR,2016,5,27,C1,465,control,59,650,3rd
0GYR,2017,10,13,C1,466,control,107,660,3rd
0GYR,2017,3,28,C1,466,control,76,660,3rd
0GYY,2017,5,27,C1,468,control,103,680,3rd
0GYY,2016,5,27,C1,468,control,61,680,3rd
0GYY,2017,10,13,C1,468,control,113,680,3rd
0GYY,2017,7,29,C1,469,control,111,690,3rd
0RBB,2016,5,27,C1,457,control,62,570,3rd
0RBB,2017,5,27,C1,456,control,119,560,3rd
0RBB,2017,3,28,C1,457,control,84,570,3rd
0RBD,2016,5,25,L2,443,late,73,430,2nd
0RBG,2016,5,25,L1,439,late,56,390,3rd
0RBP,2016,5,27,C1,456,control,72,560,2nd
0RBY,2016,5,25,L1,439,late,73,390,2nd
0RDB,2016,10,10,L1,431,late,96,310,2nd
0RDB,2016,5,25,L1,431,late,61,310,2nd
0RDB,2016,8,16,L1,431,late,80,310,2nd
0RDD,2016,5,24,E2,423,early,60,230,3rd
0RDG,2016,10,13,E2,424,early,94,240,2nd
0RDG,2017,3,18,E2,424,early,101,240,2nd
0RDG,2016,5,24,E2,423,early,67,230,2nd
0RDG,2017,5,24,E2,418,early,113,180,2nd
0RDP,2017,7,28,L1,436,late,101,360,3rd
0RDP,2016,5,25,L1,431,late,54,310,3rd
0RDP,2017,5,24,L1,436,late,98,360,3rd
0RDR,2017,7,28,E2,424,early,135,240,2nd
0RDR,2016,5,24,E2,423,early,69,230,2nd
0RDR,2016,8,17,E2,423,early,75,230,2nd
0RDY,2016,5,24,E2,423,early,66,230,2nd
0RGB,2016,10,13,E2,418,early,105,180,1st
0RGB,2016,8,17,E2,418,early,100,180,1st
0RGB,2017,7,28,E2,415,early,171,150,1st
0RGB,2016,5,24,E2,417,early,74,170,1st
0RGD,2017,5,25,E1,408,early,135,80,1st
0RGD,2017,3,19,E2,415,early,121,150,1st
0RGD,2017,10,12,E1,408,early,143,80,1st
0RGD,2016,5,24,E2,415,early,71,150,1st
0RGG,2016,10,11,E1,408,early,99,80,1st
0RGG,2016,8,17,E1,406,early,92,60,1st
0RGG,2016,5,24,E1,408,early,77,80,1st
0RGP,2016,5,24,E2,416,early,65,160,3rd
0RGR,2016,5,24,E1,407,early,61,70,3rd
0RGY,2017,5,24,E2,411.5,early,110,115,2nd
0RGY,2016,5,24,E2,410,early,64,100,2nd
0RGY,2016,10,11,E2,412,early,81,120,2nd
0RGY,2017,3,19,E2,412,early,91,120,2nd
0RGY,2017,10,12,E1,409,early,144,90,2nd
0RPB,2016,5,25,L1,438,late,64,380,3rd
0RPD,2016,10,10,L1,437,late,79,370,2nd
0RPD,2016,5,25,L1,437,late,75,370,2nd
0RPD,2017,7,28,L1,438,late,130,380,2nd
0RPG,2016,5,25,L1,433,late,63,330,3rd
0RPP,2016,5,25,L1,438,late,67,380,2nd
0RPR,2017,5,24,L1,432,late,118,320,2nd
0RPR,2017,10,10,L1,432,late,143,320,2nd
0RPR,2016,5,25,L1,432,late,61,320,2nd
0RPR,2017,3,29,L1,NA,late,104,NA,2nd
0RPR,2017,7,28,L1,432,late,121,320,2nd
0RPY,2017,7,28,L1,433,late,123,330,2nd
0RPY,2017,10,10,L1,432,late,143,320,2nd
0RPY,2016,10,10,L1,436,late,91,360,2nd
0RPY,2017,5,24,L1,433,late,122,330,2nd
0RPY,2016,8,16,L1,436,late,73,360,2nd
0RPY,2016,5,25,L1,435,late,66,350,2nd
0RRB,2017,3,18,E1,408,early,95,80,2nd
0RRB,2017,10,12,E1,405.5,early,130,55,2nd
0RRB,2017,7,27,E1,406,early,127,60,2nd
0RRB,2016,5,24,E2,410,early,64,100,2nd
0RRB,2017,5,25,E1,408,early,115,80,2nd
0RRD,2016,5,24,E1,406,early,66,60,2nd
0RRD,2016,8,17,E1,406,early,83,60,2nd
0RRG,2016,5,24,E1,404,early,57,40,3rd
0RRP,2016,5,24,E1,409,early,64,90,3rd
0RRR,2017,10,12,E1,404,early,162,40,1st
0RRR,2016,10,11,E1,404,early,106,40,1st
0RRR,2016,5,24,E1,404,early,69,40,1st
0RRR,2017,7,27,E1,404,early,159,40,1st
0RRR,2017,5,25,E1,404,early,140,40,1st
0RRY,2017,3,18,E1,404,early,101,40,2nd
0RRY,2016,10,11,E1,404,early,90,40,2nd
0RRY,2016,8,17,E1,404,early,78,40,2nd
0RRY,2016,5,24,E1,404,early,61,40,2nd
0RYB,2017,5,24,E2,419,early,102,190,2nd
0RYB,2016,5,24,E2,423,early,68,230,2nd
0RYB,2016,10,13,E2,423,early,77,230,2nd
0RYB,2016,8,17,E2,423,early,77,230,2nd
0RYB,2017,10,12,E2,417.5,early,122,175,2nd
0RYD,2016,5,24,E2,420,early,57,200,3rd
0RYD,2017,10,12,E2,421,early,118,210,3rd
0RYD,2017,7,28,E2,421,early,116,210,3rd
0RYG,2016,8,17,E2,420,early,90,200,2nd
0RYG,2016,10,13,E2,419,early,95,190,2nd
0RYG,2016,5,24,E2,420,early,71,200,2nd
0RYR,2016,5,24,E2,419,early,58,190,3rd
0RYR,2016,8,17,E2,419,early,69,190,3rd
0RYY,2016,5,24,E2,420,early,70,200,1st
0RYY,2017,3,18,E2,420,early,130,200,1st
0RYY,2017,5,24,E2,419,early,151,190,1st
0RYY,2016,8,17,E2,420,early,110,200,1st
0YBD,2016,8,16,L3,474,late,63,740,3rd
0YBG,2016,8,16,L3,473,late,67,730,3rd
0YBR,2016,10,10,L2,452,late,72,520,3rd
0YBR,2016,8,15,L2,447,late,66,470,3rd
0YBY,2017,10,11,L3,479,late,87,790,3rd
0YBY,2016,8,16,L3,474,late,56,740,3rd
0YBY,2017,5,26,L3,476,late,82,760,3rd
0YBY,2017,7,31,L3,476.5,late,83,765,3rd
0YDB,2016,8,17,E3,530,early,82,1300,1st
0YDB,2017,7,30,E3,522,early,162,1220,1st
0YDB,2017,5,25,E3,523,early,143,1230,1st
0YDB,2016,5,29,E3,530,early,60,1300,1st
0YDB,2017,10,13,E3,525,early,168,1250,1st
0YDD,2016,5,28,C3,509,control,95,1090,1st
0YDG,2016,10,12,C3,508,control,114,1080,1st
0YDG,2016,5,28,C3,508,control,79,1080,1st
0YDP,2016,8,17,E3,528,early,77,1280,2nd
0YDP,2016,5,29,E3,527,early,68,1270,2nd
0YDR,2016,10,12,C3,507,control,101,1070,1st
0YDR,2017,10,11,C3,507,control,163,1070,1st
0YDR,2016,5,28,C3,507,control,83,1070,1st
0YDY,2016,5,28,C3,508,control,70,1080,2nd
0YDY,2016,10,12,C3,508,control,95,1080,2nd
0YGB,2016,5,28,C3,502,control,78,1020,1st
0YGD,2016,5,28,C2,500,control,75,1000,2nd
0YGG,2016,10,12,C2,500,control,81,1000,2nd
0YGG,2016,5,28,C2,499,control,74,990,2nd
0YGG,2017,10,11,C2,500,control,110,1000,2nd
0YGP,2017,7,30,C3,504,control,133,1040,2nd
0YGP,2017,3,20,C3,505,control,111,1050,2nd
0YGP,2016,10,12,C3,503,control,97,1030,2nd
0YGP,2016,5,28,C3,502,control,70,1020,2nd
0YGP,2017,10,11,C3,504,control,133,1040,2nd
0YGR,2016,5,28,C2,499,control,79,990,1st
0YGY,2016,5,28,C2,500,control,73,1000,2nd
0YPB,2016,8,18,C2,500,control,73,1000,3rd
0YPB,2017,3,20,C2,500,control,77,1000,3rd
0YPB,2017,5,26,C2,500,control,95,1000,3rd
0YPD,2017,3,18,E1,408,early,76,80,3rd
0YPD,2016,10,11,E1,404,early,74,40,3rd
0YPD,2017,10,12,E1,403,early,121,30,3rd
0YPD,2017,7,27,E1,402,early,118,20,3rd
0YPD,2016,8,17,E1,404,early,68,40,3rd
0YPG,2016,8,17,E2,419,early,64,190,3rd
0YPP,2016,10,11,E1,409,early,86,90,2nd
0YPP,2016,8,17,E1,407,early,71,70,2nd
0YPR,2017,10,11,L3,488,late,126,880,3rd
0YPR,2016,8,16,L3,488,late,65,880,3rd
0YPY,2016,8,17,E2,420,early,68,200,2nd
0YPY,2017,5,24,E2,420,early,112,200,2nd
0YPY,2017,7,28,E2,419,early,147,190,2nd
0YPY,2017,3,18,E2,420,early,83,200,2nd
0YRB,2017,10,11,C2,500,control,142,1000,1st
0YRB,2016,5,28,C2,499,control,77,990,1st
0YRB,2016,10,12,C2,500,control,88,1000,1st
0YRB,2017,7,30,C2,500,control,143,1000,1st
0YRB,2017,5,26,C2,501,control,137,1010,1st
0YRD,2016,5,28,C2,498,control,69,980,2nd
0YRD,2016,10,12,C2,499,control,84,990,2nd
0YRD,2016,8,18,C2,499,control,77,990,2nd
0YRG,2017,3,20,C2,497,control,91,970,2nd
0YRG,2016,10,12,C2,497,control,85,970,2nd
0YRG,2017,5,26,C2,497,control,109,970,2nd
0YRG,2017,7,30,C2,497.5,control,113,975,2nd
0YRG,2017,10,11,C2,497,control,114,970,2nd
0YRG,2016,5,28,C2,497,control,78,970,2nd
0YRP,2016,5,28,C2,498,control,81,980,1st
0YRR,2016,5,28,C2,496,control,75,960,1st
0YRR,2017,3,20,C2,497,control,110,970,1st
0YRR,2017,10,11,C2,496,control,145,960,1st
0YRR,2017,5,26,C2,496,control,132,960,1st
0YRR,2016,10,12,C2,496,control,94,960,1st
0YRY,2017,7,30,C2,499,control,149,990,1st
0YRY,2016,8,18,C2,498,control,88,980,1st
0YRY,2016,10,12,C2,498,control,95,980,1st
0YRY,2016,5,28,C2,498,control,81,980,1st
0YRY,2017,5,26,C2,499,control,153,990,1st
0YRY,2017,3,20,C2,499,control,117,990,1st
0YYB,2016,10,12,C3,507,control,90,1070,2nd
0YYB,2016,5,28,C3,507,control,75,1070,2nd
0YYB,2017,3,20,C3,507,control,111,1070,2nd
0YYB,2016,8,18,C3,507,control,83,1070,2nd
0YYD,2017,5,26,C3,506,control,160,1060,1st
0YYD,2016,8,18,C3,504,control,98,1040,1st
0YYD,2017,3,20,C3,506,control,139,1060,1st
0YYD,2017,10,11,C3,504,control,182,1040,1st
0YYD,2016,5,28,C3,504,control,85,1040,1st
0YYG,2016,8,18,C3,503,control,81,1030,2nd
0YYG,2016,5,28,C3,503,control,71,1030,2nd
0YYG,2017,3,20,C3,502,control,118,1020,2nd
0YYP,2016,5,28,C3,505,control,71,1050,2nd
0YYP,2017,7,30,C3,504,control,134,1040,2nd
0YYR,2016,5,28,C3,502,control,64,1020,3rd
0YYR,2017,3,20,C3,505,control,83,1050,3rd
0YYY,2016,5,28,C3,504,control,68,1040,2nd
BBBB,2016,8,18,C3,503,control,124,1030,1st
BBBB,2016,5,28,C3,503,control,88,1030,1st
BPBB,2016,10,12,C2,500,control,103,1000,1st
BPBB,2017,5,26,C2,500,control,142,1000,1st
BPBB,2016,5,28,C2,500,control,88,1000,1st
BPBB,2016,8,18,C2,500,control,94,1000,1st
BPBP,2016,5,28,C2,500,control,94,1000,1st
BPBP,2016,8,18,C2,500,control,99,1000,1st
BPPPBB,2016,10,11,E2,414,early,146,140,1st
BPPPBB,2017,7,27,E1,409,early,165,90,1st
BPPPBB,2017,10,12,E1,409,early,166,90,1st
BPPPBB,2017,5,25,E1,409,early,159,90,1st
BPPPPB,2017,7,28,E2,410,early,128,100,2nd
BPPPPB,2017,3,19,E2,412,early,87,120,2nd
BPPPPB,2016,10,11,E2,412,early,83,120,2nd
BPPPPP,2016,10,11,E2,412,early,98,120,1st
PBBB,2016,8,18,C2,494,control,83,940,2nd
PBBB,2017,10,11,C2,494,control,133,940,2nd
PBBB,2016,5,28,C2,494,control,82,940,2nd
PBBB,2016,10,12,C2,494,control,86,940,2nd
PBBB,2017,5,26,C2,493,control,120,930,2nd
PBBP,2017,10,11,C2,494,control,139,940,1st
PBBP,2017,7,30,C2,494,control,138,940,1st
PBBP,2016,5,28,C2,493,control,89,930,1st
PBBP,2017,5,26,C2,494,control,139,940,1st
PBPB,2016,8,18,C2,492,control,94,920,1st
PBPB,2017,5,27,C1,468,control,120,680,1st
PBPB,2016,5,28,C2,492,control,90,920,1st
PBPB,2017,10,13,C1,468,control,133,680,1st
PBPB,2016,10,12,C2,494,control,96,940,1st
PBPB,2017,7,29,C1,468,control,124,680,1st
PBPP,2016,8,16,L3,489,late,101,890,1st
PBPP,2016,5,27,L3,489,late,84,890,1st
PBPP,2017,7,31,L3,481,late,153,810,1st
PBPP,2016,10,11,L3,489,late,112,890,1st
PBPP,2017,3,29,L3,489,late,125,890,1st
PBPPBB,2016,8,17,E3,522,early,110,1220,1st
PBPPBB,2016,5,29,E3,523,early,91,1230,1st
PBPPBB,2016,10,10,E3,523,early,116,1230,1st
PBPPPB,2016,8,17,E3,525,early,101,1250,1st
PBPPPB,2016,5,29,E3,521,early,87,1210,1st
PBPPPB,2017,5,25,E3,525,early,146,1250,1st
PBPPPB,2016,10,10,E3,525,early,102,1250,1st
PBPPPB,2017,7,30,E3,525,early,170,1250,1st
PPBPBP,2016,5,28,C3,508,control,89,1080,1st
PPBPBP,2016,8,18,C3,508,control,100,1080,1st
PPPB,2016,5,27,L3,482,late,85,820,1st
PPPB,2017,10,11,L3,485,late,172,850,1st
PPPB,2016,8,16,L3,482,late,101,820,1st
PPPPPB,2016,5,28,C3,504,control,98,1040,1st
PPPPPP,2017,5,26,C2,493,control,122,930,2nd
PPPPPP,2016,5,28,C3,503,control,83,1030,2nd
PPPPPP,2017,3,20,C2,492,control,104,920,2nd
RGDDDD,2017,5,24,L1,433,late,135,330,1st
RGDDDD,2016,5,25,L1,433,late,87,330,1st
RGDDDD,2017,7,28,L1,433,late,137,330,1st
RGDDDG,2016,5,24,E2,423,early,83,230,1st
RGDDDG,2016,10,13,E2,422,early,98,220,1st
RGDDDG,2017,10,10,E2,414.5,early,159,145,1st
RGDDDG,2016,8,17,E2,423,early,96,230,1st
RGDDDY,2016,8,16,L1,431,late,95,310,1st
RGDDDY,2016,5,25,L1,431,late,83,310,1st
RGDDGD,2016,8,17,E2,419,early,107,190,1st
RGDDGD,2016,5,24,E2,419,early,87,190,1st
RGDDRG,2017,5,25,E1,408,early,162,80,1st
RGDDRG,2016,5,24,E2,417,early,91,170,1st
RGDDRG,2016,8,17,E2,415,early,122,150,1st
RGDDYD,2016,5,24,E2,421,early,82,210,1st
RGDGDD,2016,10,11,E1,402,early,112,20,1st
RGDGDD,2016,5,24,E1,401,early,82,10,1st
RGDGDD,2017,5,25,E1,402,early,153,20,1st
RGDGDD,2016,8,17,E1,402,early,106,20,1st
RGDGDD,2017,10,12,E1,403,early,173,30,1st
RGDGDD,2017,7,27,E1,403,early,165,30,1st
RGDGDD,2017,3,18,E1,402,early,132,20,1st
RGDYDY,2016,5,24,E2,412,early,85,120,1st
RGDYGD,2016,5,24,E1,409,early,80,90,1st
RGDYGD,2016,8,17,E1,409,early,86,90,1st
RGDYRD,2016,8,17,E1,404,early,100,40,1st
RGDYRD,2016,5,24,E1,404,early,81,40,1st
RGDYRD,2016,10,11,E1,404,early,109,40,1st
RGDYRG,2016,5,24,E1,404,early,78,40,2nd
RGDYRG,2016,8,17,E1,404,early,85,40,2nd
RGDYRY,2016,5,24,E1,404,early,85,40,1st
RGDYRY,2017,10,12,E1,403,early,133,30,1st
RGDYRY,2017,5,25,E1,402,early,149,20,1st
RGDYRY,2016,10,11,E1,402,early,103,20,1st
RGDYRY,2016,8,17,E1,402,early,102,20,1st
RGDYRY,2017,3,18,E1,402,early,117,20,1st
RGDYRY,2017,7,27,E1,403,early,135,30,1st
RGDYYR,2016,8,17,E2,410,early,110,100,1st
RGDYYR,2016,10,11,E2,412,early,116,120,1st
RGDYYR,2016,5,24,E2,410,early,89,100,1st
RRY,2016,5,24,E1,404,early,68,40,2nd
RYDDBD,2017,10,13,E3,525,early,139,1250,2nd
RYDDBP,2017,10,13,E3,530,early,102,1300,3rd
RYDDBR,2017,10,13,C1,469,control,100,690,3rd
RYDDBY,2017,10,13,E3,521,early,156,1210,1st
RYDDPD,2017,10,12,E2,421,early,114,210,3rd
RYDDPG,2017,10,12,E2,416,early,148,160,1st
RYDDPP,2017,10,12,E2,422.5,early,124,225,2nd
RYDDPY,2017,10,12,E2,420,early,98,200,3rd
RYDDYD,2017,10,11,L3,480,late,100,800,3rd
RYDDYG,2017,10,11,L3,477,late,101,770,3rd
RYDDYP,2017,10,11,L3,485,late,143,850,1st
RYDRGG,2017,5,26,L3,487,late,105,870,3rd
RYDRGY,2017,5,27,L2,441,late,122,410,2nd
RYDRRB,2017,5,26,L3,480,late,128,800,1st
RYDRRD,2017,5,26,C3,505,control,158,1050,1st
RYDRRG,2017,5,26,C2,494,control,114,940,2nd
RYDRRR,2017,5,25,E1,408,early,136,80,2nd
