"","id","no","year","month","day","treatment","section","landmark","fork.length_mm","weight_g","mature","cohort","phenotypic.sex","genotypic.sex","sex_merged","distance","cluster"
"1","0DDD",130,2016,8,15,"late","L2",442,73,4.8,"nd",2016,"nd","nd","nd",420,"3rd"
"2","0DDD",634,2017,5,27,"late","L2",447,99,10.6,"nd",2016,"nd","nd","nd",470,"3rd"
"3","0DDD",703,2017,7,29,"late","L2",447.5,104,12.3,"nd",2016,"nd","nd","nd",475,"3rd"
"4","0DDR",266,2016,8,18,"control","C2",498,100,11.9,"nd",2016,"nd","nd","nd",980,"1st"
"5","0DDR",390,2016,10,12,"control","C2",498,100,13.2,"0",2016,"nd","nd","nd",980,"1st"
"6","0DDY",125,2016,8,15,"late","L2",442,106,14,"nd",2016,"nd","nd","nd",420,"1st"
"7","0DRB",440,2016,10,13,"early ","E2",422,67,3.9,"0",2016,"nd","nd","nd",220,"2nd"
"8","0DRB",852,2017,10,12,"early ","E2",421,145,38.2,"1",2016,"male","nd","male",210,"2nd"
"9","0DRD",508,2017,3,28,"control","C1",457,76,6.4,"nd",2016,"nd","nd","nd",570,"3rd"
"10","0DRD",411,2016,10,12,"control","C1",457,77,5.6,"0",2016,"nd","nd","nd",570,"3rd"
"11","0DRD",860,2017,10,13,"control","C1",461,97,12.4,"0",2016,"nd","male","male",610,"3rd"
"12","0DRD",709,2017,7,29,"control","C1",459,97,13.7,"nd",2016,"nd","nd","nd",590,"3rd"
"13","0DRD",293,2016,8,18,"control","C1",457,67,4,"nd",2016,"nd","nd","nd",570,"3rd"
"14","0DRD",639,2017,5,27,"control","C1",457,85,9.8,"nd",2016,"nd","nd","nd",570,"3rd"
"15","0DRG",842,2017,10,12,"early ","E1",408,96,9,"0",2016,"nd","female","female",80,"3rd"
"16","0DRG",232,2016,8,17,"early ","E1",408,67,3.8,"nd",2016,"nd","nd","nd",80,"3rd"
"17","0DRG",580,2017,5,25,"early ","E1",409,90,7.6,"nd",2016,"nd","nd","nd",90,"3rd"
"18","0DRG",334,2016,10,11,"early ","E1",407,78,5.7,"0",2016,"nd","nd","nd",70,"3rd"
"19","0DRP",716,2017,7,29,"control","C1",463,104,13.3,"nd",2016,"nd","nd","nd",630,"3rd"
"20","0DRP",295,2016,8,18,"control","C1",462,71,4.6,"nd",2016,"nd","nd","nd",620,"3rd"
"21","0DRP",417,2016,10,12,"control","C1",460,75,5.4,"0",2016,"nd","nd","nd",600,"3rd"
"22","0DRP",864,2017,10,13,"control","C1",462,106,14.1,"0",2016,"nd","female","female",620,"3rd"
"23","0DRR",230,2016,8,17,"early ","E1",407,69,4.2,"nd",2016,"nd","nd","nd",70,"3rd"
"24","0DRR",574,2017,5,25,"early ","E1",404,105,12.9,"nd",2016,"nd","nd","nd",40,"3rd"
"25","0DRR",657,2017,7,27,"early ","E1",402,124,23.9,"nd",2016,"nd","nd","nd",20,"3rd"
"26","0DRY",292,2016,8,18,"control","C1",467,70,4.1,"nd",2016,"nd","nd","nd",670,"3rd"
"27","0DRY",426,2016,10,12,"control","C1",466,74,4.1,"0",2016,"nd","nd","nd",660,"3rd"
"28","0DYD",401,2016,10,12,"control","C2",501,76,5,"0",2016,"nd","nd","nd",1010,"3rd"
"29","0DYD",255,2016,8,18,"control","C2",501,74,4.5,"nd",2016,"nd","nd","nd",1010,"3rd"
"30","0DYY",494,2017,3,20,"control","C2",501,101,12.4,"nd",2016,"nd","nd","nd",1010,"2nd"
"31","0DYY",824,2017,10,11,"control","C2",501,141,32.6,"1",2016,"male","nd","male",1010,"2nd"
"32","0DYY",612,2017,5,26,"control","C2",501,132,21.5,"nd",2016,"nd","nd","nd",1010,"2nd"
"33","0DYY",742,2017,7,30,"control","C2",501,137,30.3,"nd",2016,"nd","nd","nd",1010,"2nd"
"34","0DYY",396,2016,10,12,"control","C2",500,88,8.1,"0",2016,"nd","nd","nd",1000,"2nd"
"35","0GBB",90,2016,5,28,"control","C2",496,62,3.1,"nd",2016,"nd","nd","nd",960,"3rd"
"36","0GBD",88,2016,5,28,"control","C2",494,77,5.9,"nd",2016,"nd","nd","nd",940,"2nd"
"37","0GBD",597,2017,5,26,"control","C2",494,127,23.9,"nd",2016,"nd","nd","nd",940,"2nd"
"38","0GBD",481,2017,3,20,"control","C2",495,112,16.6,"nd",2016,"nd","nd","nd",950,"2nd"
"39","0GBD",379,2016,10,12,"control","C2",494,90,8.3,"0",2016,"nd","nd","nd",940,"2nd"
"40","0GBD",817,2017,10,11,"control","C2",494,128,21.4,"0",2016,"nd","male","male",940,"2nd"
"41","0GBG",374,2016,10,12,"control","C2",494,95,11.1,"0",2016,"nd","nd","nd",940,"1st"
"42","0GBG",247,2016,8,18,"control","C2",493,85,7.6,"nd",2016,"nd","nd","nd",930,"1st"
"43","0GBG",727,2017,7,30,"control","C2",494,143,37,"nd",2016,"nd","nd","nd",940,"1st"
"44","0GBG",84,2016,5,28,"control","C2",493,75,5.6,"nd",2016,"nd","nd","nd",930,"1st"
"45","0GBG",589,2017,5,26,"control","C2",493,140,36.7,"nd",2016,"nd","nd","nd",930,"1st"
"46","0GBG",811,2017,10,11,"control","C2",494,146,41.7,"1",2016,"female","nd","female",940,"1st"
"47","0GBG",478,2017,3,20,"control","C2",494,115,18.7,"nd",2016,"nd","nd","nd",940,"1st"
"48","0GBP",812,2017,10,11,"control","C2",494,106,12.4,"0",2016,"nd","nd","nd",940,"3rd"
"49","0GBP",89,2016,5,28,"control","C2",495,60,2.2,"nd",2016,"nd","nd","nd",950,"3rd"
"50","0GBP",728,2017,7,30,"control","C2",494,104,12.4,"nd",2016,"nd","nd","nd",940,"3rd"
"51","0GBP",480,2017,3,20,"control","C2",494,77,5.4,"nd",2016,"nd","nd","nd",940,"3rd"
"52","0GBR",373,2016,10,12,"control","C2",493,75,4.8,"0",2016,"nd","nd","nd",930,"3rd"
"53","0GBR",83,2016,5,28,"control","C2",492,58,2.1,"nd",2016,"nd","nd","nd",920,"3rd"
"54","0GBR",595,2017,5,26,"control","C2",494,105,14.1,"nd",2016,"nd","nd","nd",940,"3rd"
"55","0GBY",397,2016,10,12,"control","C2",500,77,6,"0",2016,"nd","nd","nd",1000,"3rd"
"56","0GBY",87,2016,5,28,"control","C2",494,63,3.1,"nd",2016,"nd","nd","nd",940,"3rd"
"57","0GBY",821,2017,10,11,"control","C2",500,112,15.1,"0",2016,"nd","male","male",1000,"3rd"
"58","0GBY",496,2017,3,20,"control","C2",501,92,8.5,"nd",2016,"nd","nd","nd",1010,"3rd"
"59","0GDB",760,2017,7,31,"late","L3",476.5,126,21.2,"nd",2016,"nd","nd","nd",765,"2nd"
"60","0GDB",353,2016,10,11,"late","L3",475,83,7.6,"0",2016,"nd","nd","nd",750,"2nd"
"61","0GDB",160,2016,8,16,"late","L3",477,77,6.5,"nd",2016,"nd","nd","nd",770,"2nd"
"62","0GDB",619,2017,5,26,"late","L3",475,124,21.7,"nd",2016,"nd","nd","nd",750,"2nd"
"63","0GDB",73,2016,5,27,"late","L3",477,77,5.3,"nd",2016,"nd","nd","nd",770,"2nd"
"64","0GDB",528,2017,3,29,"late","L3",475,99,11.6,"nd",2016,"nd","nd","nd",750,"2nd"
"65","0GDD",622,2017,5,26,"late","L3",477,95,10.1,"nd",2016,"nd","nd","nd",770,"3rd"
"66","0GDD",761,2017,7,31,"late","L3",476.5,96,9.4,"nd",2016,"nd","nd","nd",765,"3rd"
"67","0GDD",360,2016,10,11,"late","L3",477,74,5,"0",2016,"nd","nd","nd",770,"3rd"
"68","0GDD",161,2016,8,16,"late","L3",477,69,3.7,"nd",2016,"nd","nd","nd",770,"3rd"
"69","0GDD",71,2016,5,27,"late","L3",477,62,3.5,"nd",2016,"nd","nd","nd",770,"3rd"
"70","0GDD",793,2017,10,11,"late","L3",477,105,14.4,"0",2016,"nd","female","female",770,"3rd"
"71","0GDG",758,2017,7,31,"late","L3",474,120,20.4,"nd",2016,"nd","nd","nd",740,"2nd"
"72","0GDG",157,2016,8,16,"late","L3",475,76,5.3,"nd",2016,"nd","nd","nd",750,"2nd"
"73","0GDG",352,2016,10,11,"late","L3",475,83,7.9,"0",2016,"nd","nd","nd",750,"2nd"
"74","0GDG",791,2017,10,11,"late","L3",474,132,31.4,"0",2016,"nd","female","female",740,"2nd"
"75","0GDG",524,2017,3,29,"late","L3",474,97,13.7,"nd",2016,"nd","nd","nd",740,"2nd"
"76","0GDG",69,2016,5,27,"late","L3",475,69,3.7,"nd",2016,"nd","nd","nd",750,"2nd"
"77","0GDP",72,2016,5,27,"late","L3",477,69,3.9,"nd",2016,"nd","nd","nd",770,"3rd"
"78","0GDP",162,2016,8,16,"late","L3",477,72,4.5,"nd",2016,"nd","nd","nd",770,"3rd"
"79","0GDR",621,2017,5,26,"late","L3",477,115,18.4,"nd",2016,"nd","nd","nd",770,"2nd"
"80","0GDR",529,2017,3,29,"late","L3",476.5,106,17.8,"nd",2016,"nd","nd","nd",765,"2nd"
"81","0GDR",68,2016,5,27,"late","L3",475,67,3.4,"nd",2016,"nd","nd","nd",750,"2nd"
"82","0GDR",155,2016,8,16,"late","L3",475,70,4.1,"nd",2016,"nd","nd","nd",750,"2nd"
"83","0GDR",796,2017,10,11,"late","L3",478,135,31.5,"0",2016,"nd","female","female",780,"2nd"
"84","0GDY",159,2016,8,16,"late","L3",476,70,3.4,"nd",2016,"nd","nd","nd",760,"3rd"
"85","0GDY",70,2016,5,27,"late","L3",476,70,3.6,"nd",2016,"nd","nd","nd",760,"3rd"
"86","0GGB",60,2016,5,27,"control","C1",461,72,4.4,"nd",2016,"nd","nd","nd",610,"2nd"
"87","0GGD",58,2016,5,27,"control","C1",459,57,2.4,"nd",2016,"nd","nd","nd",590,"3rd"
"88","0GGG",56,2016,5,27,"control","C1",459,74,4.3,"nd",2016,"nd","nd","nd",590,"2nd"
"89","0GGP",511,2017,3,28,"control","C1",458,77,5.2,"nd",2016,"nd","nd","nd",580,"3rd"
"90","0GGP",284,2016,8,18,"control","C1",460,70,4.2,"nd",2016,"nd","nd","nd",600,"3rd"
"91","0GGP",59,2016,5,27,"control","C1",460,61,2.6,"nd",2016,"nd","nd","nd",600,"3rd"
"92","0GGR",280,2016,8,18,"control","C1",458,80,6.1,"nd",2016,"nd","nd","nd",580,"2nd"
"93","0GGR",723,2017,7,29,"control","C1",468,119,21.1,"nd",2016,"nd","nd","nd",680,"2nd"
"94","0GGR",868,2017,10,13,"control","C1",466,123,19.1,"0",2016,"nd","female","female",660,"2nd"
"95","0GGR",55,2016,5,27,"control","C1",458,74,5,"nd",2016,"nd","nd","nd",580,"2nd"
"96","0GGR",510,2017,3,28,"control","C1",458,100,14.1,"nd",2016,"nd","nd","nd",580,"2nd"
"97","0GGR",640,2017,5,27,"control","C1",458,120,20.8,"nd",2016,"nd","nd","nd",580,"2nd"
"98","0GGY",415,2016,10,12,"control","C1",459,85,7.3,"0",2016,"nd","nd","nd",590,"3rd"
"99","0GGY",859,2017,10,13,"control","C1",459,102,11.4,"0",2016,"nd","female","female",590,"3rd"
"100","0GGY",513,2017,3,28,"control","C1",459,90,8.4,"nd",2016,"nd","nd","nd",590,"3rd"
"101","0GGY",57,2016,5,27,"control","C1",459,72,4.6,"nd",2016,"nd","nd","nd",590,"3rd"
"102","0GGY",283,2016,8,18,"control","C1",459,76,5.5,"nd",2016,"nd","nd","nd",590,"3rd"
"103","0GGY",641,2017,5,27,"control","C1",458,103,13,"nd",2016,"nd","nd","nd",580,"3rd"
"104","0GGY",711,2017,7,29,"control","C1",459,103,12,"nd",2016,"nd","nd","nd",590,"3rd"
"105","0GPB",79,2016,5,27,"late","L3",488,62,3.2,"nd",2016,"nd","nd","nd",880,"3rd"
"106","0GPD",77,2016,5,27,"late","L3",488,54,1.8,"nd",2016,"nd","nd","nd",880,"3rd"
"107","0GPG",74,2016,5,27,"late","L3",479,73,4.2,"nd",2016,"nd","nd","nd",790,"2nd"
"108","0GPG",166,2016,8,16,"late","L3",478,72,5,"nd",2016,"nd","nd","nd",780,"2nd"
"109","0GPP",800,2017,10,11,"late","L3",480,176,67.2,"1",2016,"male","nd","male",800,"1st"
"110","0GPP",770,2017,7,31,"late","L3",489,149,37.3,"nd",2016,"nd","nd","nd",890,"1st"
"111","0GPP",78,2016,5,27,"late","L3",488,58,2.3,"nd",2016,"nd","nd","nd",880,"1st"
"112","0GPP",627,2017,5,26,"late","L3",487,145,34.6,"nd",2016,"nd","nd","nd",870,"1st"
"113","0GPR",726,2017,7,30,"control","C2",492,124,24.8,"nd",2016,"nd","nd","nd",920,"2nd"
"114","0GPR",81,2016,5,28,"control","C2",492,75,5.9,"nd",2016,"nd","nd","nd",920,"2nd"
"115","0GPY",76,2016,5,27,"late","L3",485,65,3.6,"nd",2016,"nd","nd","nd",850,"3rd"
"116","0GRB",53,2016,5,27,"control","C1",457,60,2.4,"nd",2016,"nd","nd","nd",570,"3rd"
"117","0GRB",279,2016,8,18,"control","C1",457,71,4.2,"nd",2016,"nd","nd","nd",570,"3rd"
"118","0GRD",50,2016,5,25,"late","L2",447,66,3.7,"nd",2016,"nd","nd","nd",470,"2nd"
"119","0GRG",637,2017,5,27,"late","L2",450,120,19,"nd",2016,"nd","nd","nd",500,"2nd"
"120","0GRG",707,2017,7,29,"late","L2",451,117,16.9,"nd",2016,"nd","nd","nd",510,"2nd"
"121","0GRG",788,2017,10,10,"late","L2",451,119,20.8,"0",2016,"nd","female","female",510,"2nd"
"122","0GRG",48,2016,5,25,"late","L2",447,78,4.3,"nd",2016,"nd","nd","nd",470,"2nd"
"123","0GRP",316,2016,10,10,"late","L2",449,98,11.6,"0",2016,"nd","nd","nd",490,"2nd"
"124","0GRP",476,2017,3,19,"late","L2",450,105,14.9,"nd",2016,"nd","nd","nd",500,"2nd"
"125","0GRP",51,2016,5,25,"late","L2",449,70,4.1,"nd",2016,"nd","nd","nd",490,"2nd"
"126","0GRP",706,2017,7,29,"late","L2",449,131,25,"nd",2016,"nd","nd","nd",490,"2nd"
"127","0GRR",633,2017,5,27,"late","L2",446,134,23.8,"nd",2016,"nd","nd","nd",460,"2nd"
"128","0GRR",47,2016,5,25,"late","L2",444,62,2.5,"nd",2016,"nd","nd","nd",440,"2nd"
"129","0GRR",126,2016,8,15,"late","L2",444,72,4.7,"nd",2016,"nd","nd","nd",440,"2nd"
"130","0GRR",700,2017,7,29,"late","L2",444,136,26.7,"nd",2016,"nd","nd","nd",440,"2nd"
"131","0GRY",49,2016,5,25,"late","L2",447,75,4.9,"nd",2016,"nd","nd","nd",470,"2nd"
"132","0GYB",152,2016,8,16,"late","L3",474,75,5.3,"nd",2016,"nd","nd","nd",740,"3rd"
"133","0GYB",525,2017,3,29,"late","L3",474,90,8.7,"nd",2016,"nd","nd","nd",740,"3rd"
"134","0GYB",67,2016,5,27,"late","L3",474,60,2.6,"nd",2016,"nd","nd","nd",740,"3rd"
"135","0GYB",617,2017,5,26,"late","L3",474,111,15.5,"nd",2016,"nd","nd","nd",740,"3rd"
"136","0GYD",428,2016,10,12,"control","C1",467,86,9.1,"0",2016,"nd","nd","nd",670,"2nd"
"137","0GYD",65,2016,5,27,"control","C1",468,69,3.5,"nd",2016,"nd","nd","nd",680,"2nd"
"138","0GYD",298,2016,8,18,"control","C1",467,81,6.5,"nd",2016,"nd","nd","nd",670,"2nd"
"139","0GYG",654,2017,5,27,"control","C1",469,103,14,"nd",2016,"nd","nd","nd",690,"3rd"
"140","0GYG",875,2017,10,13,"control","C1",469,113,17.8,"0",2016,"nd","nd","nd",690,"3rd"
"141","0GYG",522,2017,3,28,"control","C1",468,85,7.8,"nd",2016,"nd","nd","nd",680,"3rd"
"142","0GYG",63,2016,5,27,"control","C1",468,63,3.5,"nd",2016,"nd","nd","nd",680,"3rd"
"143","0GYG",725,2017,7,29,"control","C1",469,108,15.9,"nd",2016,"nd","nd","nd",690,"3rd"
"144","0GYP",66,2016,5,27,"late","L3",473,78,5.8,"nd",2016,"nd","nd","nd",730,"1st"
"145","0GYR",870,2017,10,13,"control","C1",466,107,15.6,"0",2016,"nd","nd","nd",660,"3rd"
"146","0GYR",519,2017,3,28,"control","C1",466,76,5.5,"nd",2016,"nd","nd","nd",660,"3rd"
"147","0GYR",719,2017,7,29,"control","C1",466,106,15.3,"nd",2016,"nd","nd","nd",660,"3rd"
"148","0GYR",61,2016,5,27,"control","C1",465,59,2.8,"nd",2016,"nd","nd","nd",650,"3rd"
"149","0GYY",64,2016,5,27,"control","C1",468,61,2.8,"nd",2016,"nd","nd","nd",680,"3rd"
"150","0GYY",873,2017,10,13,"control","C1",468,113,17.1,"0",2016,"nd","nd","nd",680,"3rd"
"151","0GYY",724,2017,7,29,"control","C1",469,111,17.1,"nd",2016,"nd","nd","nd",690,"3rd"
"152","0GYY",652,2017,5,27,"control","C1",468,103,15.3,"nd",2016,"nd","nd","nd",680,"3rd"
"153","0RBB",638,2017,5,27,"control","C1",456,119,19.4,"nd",2016,"nd","nd","nd",560,"3rd"
"154","0RBB",509,2017,3,28,"control","C1",457,84,6.6,"nd",2016,"nd","nd","nd",570,"3rd"
"155","0RBB",54,2016,5,27,"control","C1",457,62,2.8,"nd",2016,"nd","nd","nd",570,"3rd"
"156","0RBD",46,2016,5,25,"late","L2",443,73,5.1,"nd",2016,"nd","nd","nd",430,"2nd"
"157","0RBG",44,2016,5,25,"late","L1",439,56,2,"nd",2016,"nd","nd","nd",390,"3rd"
"158","0RBP",52,2016,5,27,"control","C1",456,72,4.2,"nd",2016,"nd","nd","nd",560,"2nd"
"159","0RBY",45,2016,5,25,"late","L1",439,73,4.2,"nd",2016,"nd","nd","nd",390,"2nd"
"160","0RDB",35,2016,5,25,"late","L1",431,61,3.3,"nd",2016,"nd","nd","nd",310,"2nd"
"161","0RDB",133,2016,8,16,"late","L1",431,80,6.4,"nd",2016,"nd","nd","nd",310,"2nd"
"162","0RDB",302,2016,10,10,"late","L1",431,96,12.3,"0",2016,"nd","nd","nd",310,"2nd"
"163","0RDD",33,2016,5,24,"early ","E2",423,60,2.8,"nd",2016,"nd","nd","nd",230,"3rd"
"164","0RDG",543,2017,5,24,"early ","E2",418,113,20.3,"nd",2016,"nd","nd","nd",180,"2nd"
"165","0RDG",31,2016,5,24,"early ","E2",423,67,3.4,"nd",2016,"nd","nd","nd",230,"2nd"
"166","0RDG",446,2016,10,13,"early ","E2",424,94,9.5,"0",2016,"nd","nd","nd",240,"2nd"
"167","0RDG",463,2017,3,18,"early ","E2",424,101,12.5,"nd",2016,"nd","nd","nd",240,"2nd"
"168","0RDP",693,2017,7,28,"late","L1",436,101,10.5,"nd",2016,"nd","nd","nd",360,"3rd"
"169","0RDP",560,2017,5,24,"late","L1",436,98,10.6,"nd",2016,"nd","nd","nd",360,"3rd"
"170","0RDP",34,2016,5,25,"late","L1",431,54,1.8,"nd",2016,"nd","nd","nd",310,"3rd"
"171","0RDR",206,2016,8,17,"early ","E2",423,75,4.4,"nd",2016,"nd","nd","nd",230,"2nd"
"172","0RDR",30,2016,5,24,"early ","E2",423,69,4.4,"nd",2016,"nd","nd","nd",230,"2nd"
"173","0RDR",686,2017,7,28,"early ","E2",424,135,31.9,"nd",2016,"nd","nd","nd",240,"2nd"
"174","0RDY",32,2016,5,24,"early ","E2",423,66,3.9,"nd",2016,"nd","nd","nd",230,"2nd"
"175","0RGB",213,2016,8,17,"early ","E2",418,100,13.4,"nd",2016,"nd","nd","nd",180,"1st"
"176","0RGB",21,2016,5,24,"early ","E2",417,74,4.9,"nd",2016,"nd","nd","nd",170,"1st"
"177","0RGB",673,2017,7,28,"early ","E2",415,171,61.9,"nd",2016,"nd","nd","nd",150,"1st"
"178","0RGB",431,2016,10,13,"early ","E2",418,105,13,"0",2016,"nd","nd","nd",180,"1st"
"179","0RGD",843,2017,10,12,"early ","E1",408,143,30.1,"0",2016,"nd","nd","nd",80,"1st"
"180","0RGD",472,2017,3,19,"early ","E2",415,121,22.9,"nd",2016,"nd","nd","nd",150,"1st"
"181","0RGD",579,2017,5,25,"early ","E1",408,135,26.8,"nd",2016,"nd","nd","nd",80,"1st"
"182","0RGD",18,2016,5,24,"early ","E2",415,71,4.4,"nd",2016,"nd","nd","nd",150,"1st"
"183","0RGG",11,2016,5,24,"early ","E1",408,77,5,"nd",2016,"nd","nd","nd",80,"1st"
"184","0RGG",223,2016,8,17,"early ","E1",406,92,9.4,"nd",2016,"nd","nd","nd",60,"1st"
"185","0RGG",332,2016,10,11,"early ","E1",408,99,11.4,"0",2016,"nd","nd","nd",80,"1st"
"186","0RGP",19,2016,5,24,"early ","E2",416,65,4.3,"nd",2016,"nd","nd","nd",160,"3rd"
"187","0RGR",10,2016,5,24,"early ","E1",407,61,2.7,"nd",2016,"nd","nd","nd",70,"3rd"
"188","0RGY",470,2017,3,19,"early ","E2",412,91,8.3,"nd",2016,"nd","nd","nd",120,"2nd"
"189","0RGY",540,2017,5,24,"early ","E2",411.5,110,16.4,"nd",2016,"nd","nd","nd",115,"2nd"
"190","0RGY",846,2017,10,12,"early ","E1",409,144,33.8,"1",2016,"male","nd","male",90,"2nd"
"191","0RGY",345,2016,10,11,"early ","E2",412,81,6.3,"0",2016,"nd","nd","nd",120,"2nd"
"192","0RGY",16,2016,5,24,"early ","E2",410,64,3.1,"nd",2016,"nd","nd","nd",100,"2nd"
"193","0RPB",43,2016,5,25,"late","L1",438,64,2.9,"nd",2016,"nd","nd","nd",380,"3rd"
"194","0RPD",696,2017,7,28,"late","L1",438,130,26.3,"nd",2016,"nd","nd","nd",380,"2nd"
"195","0RPD",309,2016,10,10,"late","L1",437,79,7,"0",2016,"nd","nd","nd",370,"2nd"
"196","0RPD",41,2016,5,25,"late","L1",437,75,4.9,"nd",2016,"nd","nd","nd",370,"2nd"
"197","0RPG",39,2016,5,25,"late","L1",433,63,2.6,"nd",2016,"nd","nd","nd",330,"3rd"
"198","0RPP",42,2016,5,25,"late","L1",438,67,3.5,"nd",2016,"nd","nd","nd",380,"2nd"
"199","0RPR",687,2017,7,28,"late","L1",432,121,20.2,"nd",2016,"nd","nd","nd",320,"2nd"
"200","0RPR",37,2016,5,25,"late","L1",432,61,2.8,"nd",2016,"nd","nd","nd",320,"2nd"
"201","0RPR",772,2017,10,10,"late","L1",432,143,39.3,"0",2016,"nd","nd","nd",320,"2nd"
"202","0RPR",523,2017,3,29,"late","L1",NA,104,14.4,"nd",2016,"nd","nd","nd",NA,"2nd"
"203","0RPR",551,2017,5,24,"late","L1",432,118,19.3,"nd",2016,"nd","nd","nd",320,"2nd"
"204","0RPY",40,2016,5,25,"late","L1",435,66,3.6,"nd",2016,"nd","nd","nd",350,"2nd"
"205","0RPY",147,2016,8,16,"late","L1",436,73,4.4,"nd",2016,"nd","nd","nd",360,"2nd"
"206","0RPY",308,2016,10,10,"late","L1",436,91,10,"0",2016,"nd","nd","nd",360,"2nd"
"207","0RPY",555,2017,5,24,"late","L1",433,122,21,"nd",2016,"nd","nd","nd",330,"2nd"
"208","0RPY",688,2017,7,28,"late","L1",433,123,20.5,"nd",2016,"nd","nd","nd",330,"2nd"
"209","0RPY",771,2017,10,10,"late","L1",432,143,40.6,"1",2016,"female","nd","female",320,"2nd"
"210","0RRB",15,2016,5,24,"early ","E2",410,64,3.2,"nd",2016,"nd","nd","nd",100,"2nd"
"211","0RRB",578,2017,5,25,"early ","E1",408,115,17.2,"nd",2016,"nd","nd","nd",80,"2nd"
"212","0RRB",840,2017,10,12,"early ","E1",405.5,130,25.2,"0",2016,"nd","nd","nd",55,"2nd"
"213","0RRB",665,2017,7,27,"early ","E1",406,127,26.6,"nd",2016,"nd","nd","nd",60,"2nd"
"214","0RRB",451,2017,3,18,"early ","E1",408,95,11.6,"nd",2016,"nd","nd","nd",80,"2nd"
"215","0RRD",224,2016,8,17,"early ","E1",406,83,4.8,"nd",2016,"nd","nd","nd",60,"2nd"
"216","0RRD",9,2016,5,24,"early ","E1",406,66,3.4,"nd",2016,"nd","nd","nd",60,"2nd"
"217","0RRG",4,2016,5,24,"early ","E1",404,57,2.1,"nd",2016,"nd","nd","nd",40,"3rd"
"218","0RRP",13,2016,5,24,"early ","E1",409,64,5.5,"nd",2016,"nd","nd","nd",90,"3rd"
"219","0RRR",328,2016,10,11,"early ","E1",404,106,14.6,"0",2016,"nd","nd","nd",40,"1st"
"220","0RRR",2,2016,5,24,"early ","E1",404,69,3.9,"nd",2016,"nd","nd","nd",40,"1st"
"221","0RRR",839,2017,10,12,"early ","E1",404,162,46.4,"1",2016,"female","nd","female",40,"1st"
"222","0RRR",663,2017,7,27,"early ","E1",404,159,49,"nd",2016,"nd","nd","nd",40,"1st"
"223","0RRR",573,2017,5,25,"early ","E1",404,140,30.8,"nd",2016,"nd","nd","nd",40,"1st"
"224","0RRY",220,2016,8,17,"early ","E1",404,78,6.1,"nd",2016,"nd","nd","nd",40,"2nd"
"225","0RRY",450,2017,3,18,"early ","E1",404,101,12.8,"nd",2016,"nd","nd","nd",40,"2nd"
