"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"p0",0.731177574666667,0.0182487082627401,0.694097236904427,0.718515249970642,0.732243499835949,0.743610749993822,0.765113499413321,1.00022365840929,1500
"pi0",0.92740171,0.00987100362453604,0.906423371254955,0.920766749991753,0.928306499961085,0.934264749999097,0.944828699896537,1.00026304000553,1500
"logit.pi0",2.55658804666667,0.146448975527109,2.27072604120747,2.4528099994496,2.56096499694939,2.65412249991169,2.84055348719999,1.00020752366771,1500
"sigma.eps[1]",0.404100344,0.043608655902547,0.32689196451703,0.373594499974906,0.401068498246871,0.431718249560275,0.494434050284311,1.00144557705742,1400
"sigma.eps[2]",0.5127981134,0.115322829944619,0.297603881836793,0.43952599368897,0.510757999999021,0.587138206671073,0.748018820011087,1.00368482668886,1500
"log.mu",3.73969118,0.0541542964207041,3.63209499862683,3.70403,3.73855999987963,3.77634499919566,3.84456643086679,1.00127064628698,1500
"lambda[1]",72.2537620666667,8.68187492842817,55.6817502213213,66.2363741503102,72.0589499616807,77.8864996100395,89.4095534625946,1.00032926891657,1500
"lambda[2]",34.6865282,5.77491467752323,25.0085059380345,30.5341499232375,34.2824499261649,38.1900490762574,47.7725526072019,1.00121368961228,1500
"lambda[3]",31.2516531333333,5.27244903616743,21.8422560929345,27.4260499396984,31.0294484994497,34.6828997297198,42.0883915718606,1.00209492449372,960
"lambda[4]",61.8379412666667,8.83371002287728,46.4020418571232,55.5930999611451,61.2751499382907,67.1066492865331,81.0526423120836,1.0032587616192,620
"lambda[5]",46.3353121333333,6.88387508536726,34.1254024868098,41.72137492699,45.7964998662562,50.4415749821394,61.7176936726241,1.0008423317242,1500
"lambda[6]",64.6573862666667,8.12005580023093,49.9976962904584,58.9767747970099,64.0840493032393,69.8319459399769,81.1198917761995,1.00004373604765,1500
"lambda[7]",51.7733452,7.22899233504438,38.6265797500238,46.7917999971149,51.4014999996109,56.4342499648495,66.8071609469513,1.00175526001908,1100
"lambda[8]",45.0116012,6.64019381493431,33.4025597788024,40.4605959112753,44.4529998109239,49.2849249094403,59.0983605380084,1.00325806069718,730
"lambda[9]",32.3891883333333,6.04096226884092,21.7955754565425,28.148849887954,32.0478999648963,36.065972421493,45.2909557093806,1.00029875324093,1500
"lambda[10]",28.4017952666667,4.96962322494266,19.7492486529559,25.0229999514423,28.0914991525906,31.3907999827979,39.1102059145564,1.00341288725812,650
"lambda[11]",63.1828268666667,8.42326708405539,48.3559946355374,57.2038249842501,62.9515982366612,68.5188681632364,81.341435482812,1.00008743504238,1500
"lambda[12]",25.7304926666667,5.78742061468092,16.8215304328311,21.5322499984326,25.2194992862666,28.9451742219975,37.9751126033227,1.00129253849499,1500
"lambda[13]",40.1125974,6.08949183008722,28.829829506805,35.7888497878002,39.6889498903662,44.2823737909116,52.7616434239457,1.00339536652795,590
"lambda[14]",52.3455546666667,7.66058142205151,38.4641125663507,47.1297249210455,51.6740495326232,57.2365746650858,68.9755730056015,1.00138314868963,1400
"lambda[15]",56.6877006,8.41745523130915,42.3037078231486,50.7643494148015,56.0578466603918,61.902324950796,74.0404764390228,1.00230032888,870
"lambda[16]",61.585578,8.33118445571693,46.8679835933281,55.9122649764089,61.0374998190456,66.9413999997759,79.6309472034088,1.00022431630884,1500
"lambda[17]",67.8420922,9.97064192450033,50.621397868438,60.8352737126985,66.6963431400853,73.8864990335702,89.382062409728,1.00085747841696,1500
"lambda[18]",52.1163774666667,7.30482001224258,39.6832987557328,46.7443234385172,51.574899999903,56.5383249995854,68.2795646107389,1.0020821347068,960
"lambda[19]",44.2069048,6.96189341439424,31.777107130812,39.3874494057275,43.8023914925886,48.5747499437228,59.3943412912498,1.00194991096769,1000
"lambda[20]",36.1718314,5.86513683664776,26.0240283066231,31.8113749976129,35.9860999687379,39.9086719055349,48.5131736222441,1.00040099774192,1500
"lambda[21]",70.6341579333333,10.5722742180932,52.7036799984859,63.4006999713719,69.7182499869295,76.3720248202848,94.7932288784574,1.00110095635325,1500
"lambda[22]",30.4601696666667,5.64082521474729,20.9410987277192,26.5693999858857,29.8230498993648,33.7823499750247,43.6259995911721,1.00273901686773,730
"lambda[23]",51.7156685333333,6.92211173438367,38.687702184124,47.0230249396881,51.6339999128481,56.3653248303413,65.8118559208946,1.00149395246957,1500
"lambda[24]",56.3751765333333,7.96688709958963,41.9201041220851,50.7619749995383,56.1770494232297,61.1625745725563,73.1697882983449,1.00139394011397,1400
"lambda[25]",64.3994168666667,8.09703076792722,49.8454144680069,58.5001997207492,63.9668958650488,69.8849998194992,81.1360394745838,1.00196768563297,1000
"lambda[26]",66.2437933333333,9.09015350210197,49.9617449725181,59.9590249808459,65.556248892535,71.6147249574688,86.6146804971183,1.00165427198975,1500
"lambda[27]",82.3193808666667,10.1061080148416,63.7116123233762,75.2030747232186,81.5099499981444,89.2890234760827,103.519848607607,1.00210275902892,950
"lambda[28]",50.8374656666667,8.47210495273329,36.8034999457934,44.9504993241665,50.0863499927874,55.6865748605945,70.3094521343973,1.00009650886569,1500
"lambda[29]",36.3413226666667,6.56837505181257,25.2896477461771,31.820924993371,35.8749494555742,40.2554207154302,51.041958655995,1.00086176660839,1500
"lambda[30]",36.0650914666667,5.65210279856009,26.0691748545298,32.0109749048414,35.8114997045642,39.7409499206462,47.6897808264207,1.00133394619472,1500
"lambda[31]",65.0314055333333,8.70635064443681,49.9948039553789,59.0139248042553,64.3199998628731,70.4611225059305,82.9691466415673,1.00139247646746,1500
"lambda[32]",27.2770456666667,5.389045947748,17.8178516744551,23.6892494488674,26.8644498380294,30.4331999955641,38.4700869092927,1.002526158996,790
"lambda[33]",39.3868804666667,7.09615975626273,27.3949321925735,34.6677249997566,38.6716999870706,43.5691992068956,54.0248764534037,1.006678102415,300
"lambda[34]",32.418038,6.07691904962318,21.9846109647395,28.2969498556711,32.0913494297139,36.0061747237977,45.8287986646514,1.00055662720223,1500
"lambda[35]",48.4743752,7.78315365241942,35.427176213651,43.1703739772306,47.6112995000137,52.9491247053838,66.3292835886825,1.00168426825758,1500
"lambda[36]",61.4959397333333,8.36661826638247,46.721074236247,55.5221493903764,61.1045497199677,67.0807999427574,78.7265049618567,1.00060588672781,1500
"lambda[37]",61.5739461333333,9.1595386174054,45.6235011892629,55.4488499966861,60.7059999917636,67.0476732776317,82.3843041673677,1.00354843004836,570
"lambda[38]",54.4829640666667,7.28639871914366,41.4236939999769,49.249949996269,54.013899571962,59.1441248854812,70.1880413367265,1.00241262902019,830
"lambda[39]",31.6103336,6.51809721749854,21.0688561216745,27.0600743496357,30.9652496201791,35.3121999655938,45.9047968965309,1.00183043089666,1500
"lambda[40]",27.424689,5.1827424941955,18.1684336579699,23.8536451831287,27.0360498978678,30.4896749431494,39.0180778198871,1.00065048035282,1500
"lambda[41]",37.3056165333333,6.80680345816684,25.7644308393589,32.6958995590633,36.5255996976093,41.2898988199043,52.5489805305918,1.00153602444206,1500
"lambda[42]",17.6044183266667,4.0793839823252,10.6629156367,14.7274495718933,17.2825499912484,20.0313741970131,26.4593327735486,1.00007702365606,1500
"lambda[43]",32.7155503333333,5.5005596096512,22.9905613888649,29.1291988622368,32.3013998953606,36.1048344554718,44.2473800807532,1.00146483298876,1500
"lambda[44]",25.1178736,4.72132464318655,16.8570414924351,21.8042247037612,24.7673484543663,27.9800748496036,35.449209942245,1.00028615178572,1500
"lambda[45]",34.4663086,6.16111258829901,24.0059756920453,30.0665998877417,33.9116955360536,38.3826498803243,48.0681604081463,1.00059166231304,1500
"lambda[46]",54.1340414666667,7.10880855149922,41.5758972350444,48.8747249990601,53.8748991799521,59.0073999837311,67.8709184682437,1.00157245843998,1300
"lambda[47]",47.8085424666667,6.74222608423142,35.2333851822272,43.2332246278311,47.4670991467774,51.9342976087867,62.1478534251949,1.00441118514724,1000
"lambda[48]",40.3918983333333,6.37688136229901,29.2029083721957,36.1596996266149,39.9432996213383,44.6955749680976,53.3825748308337,1.00298048771424,1000
"lambda[49]",22.23937314,4.50056784823371,14.6632623958343,19.0271499840355,21.9123999990873,25.0520242977522,31.8521355804489,1.00042164740925,1500
"lambda[50]",22.6629678666667,4.55594369629498,14.7773634497071,19.4074498792242,22.1776499309553,25.5034749805547,32.7347541867339,1.00058215764975,1500
"lambda[51]",58.9730622,8.01381275897237,44.0685726205291,53.4525748960068,58.5051499444279,64.0757749729477,75.6452542918384,1.00082953800187,1500
"lambda[52]",25.9145267333333,4.8176212917046,17.502022960336,22.4666749929477,25.5771995112835,28.8044998979392,36.3349755198492,1.003202104506,630
"lambda[53]",28.0683969333333,5.35539442276348,18.9796114825919,24.2868488841668,27.6124999592576,31.3018748811353,39.7404861561463,1.00362100793284,550
"lambda[54]",40.0988015333333,6.28932367452386,28.5646199553015,35.8903241250769,39.7401991745135,44.1309747918072,54.7164696747797,1.00024991304637,1500
"lambda[55]",40.0337397333333,6.09066020911553,28.9526674531013,35.7760988660625,39.7344497394893,43.8857999876956,52.8908974914896,1.00181463153444,1500
"lambda[56]",65.2199644666667,8.2374184653069,50.0806185244179,59.4730747041134,64.6038999996904,70.4829749929638,82.6021136614034,1.00229272009974,870
"lambda[57]",36.4672143333333,6.01641963677555,26.0380035054967,32.3657248850272,36.153999883692,40.0604739974153,49.9953184740708,1.0031437088957,640
"lambda[58]",45.3968860666667,6.4876416184984,33.6080914508614,40.8527499955021,45.2283487927649,49.6973491682066,58.7565852446596,1.00007679840724,1500
"lambda[59]",23.1249470666667,4.76974630279572,14.6923573667745,19.8125495076139,22.7473999980218,25.9618999532028,33.6302305860078,1.00007492169114,1500
"lambda[60]",29.0170818,5.80211665979506,19.222292465686,24.9158230605453,28.6933498483534,32.4991997558632,41.7234203374961,1.00070398842991,1500
"lambda[61]",65.5933347333333,8.46866925142671,50.7016888926599,59.943949999437,64.9516499537926,70.8866967471158,84.2201161046309,1.00009500907223,1500
"lambda[62]",28.5336299333333,5.92489976154029,18.694284234661,24.3424745081523,27.9144450938936,32.2402749720564,41.6618645173995,1.00066105995883,1500
"lambda[63]",33.5495642,6.07308515785193,23.0068558238679,29.2414722467075,33.176149972533,37.2955220779275,46.761524543393,1.00021584963984,1500
"lambda[64]",57.5373637333333,8.32270977373215,42.5543593938209,51.5863248865739,56.9452478768861,62.6522249696995,75.219056929185,1.00009427234612,1500
"lambda[65]",45.7862027333333,7.57432230458112,32.7415235617599,40.4555249716115,45.1907496468027,49.9271999924892,63.0036421721945,1.00073284084912,1500
"lambda[66]",67.3576530666667,8.60194393360605,51.6757154971053,61.3580748789679,66.7415968516637,72.6433499214857,84.9125289222239,1.00062962917585,1500
"lambda[67]",62.7051140666667,8.38973603038191,47.5523721921835,56.8136244945951,62.2594438601888,68.0934998834743,80.3387149994412,1.0001282670736,1500
"lambda[68]",50.8949425333333,7.2766800316999,37.7817499867992,45.8778499312548,50.4862499251034,55.3699249524407,66.4260984300183,1.00041086538396,1500
"lambda[69]",37.3970058,6.11481553076978,26.559089668744,32.9778749992893,36.9814472545356,41.3351749655041,50.0786091189182,1.00033407538297,1500
"lambda[70]",29.8018067333333,5.16676438003262,20.7992424259741,26.1420749841846,29.4020497210654,33.0222249077663,41.1665738949914,1.00231226716784,870
"N[1]",75.5466666666667,3.32593798266473,71,73,75,77,83,1.00069115207338,1500
"N[2]",33.3986666666667,2.92895614140506,30,31,33,35,41,1.00011607677334,1500
"N[3]",29.3886666666667,1.57964185850981,28,28,29,30,33.5212768516055,1.00161837652015,1500
"N[4]",64.1706666666667,4.57174001448707,58,61,63,66,76,1.00256799200794,1300
"N[5]",46.8033333333333,3.14227701284263,43,45,46,48,55,1.0003799638071,1500
"N[6]",67.258,2.55912786386608,64,65,67,69,73,1.00124551040905,1500
"N[7]",53.422,2.7157871172911,50,51,53,55,60,1.00261738380603,920
"N[8]",45.4646666666667,1.57429470709015,44,44,45,46,50,1.00049701308621,1500
"N[9]",30.7166666666667,3.26141279680698,27,28,30,32,39,1.00242473010621,830
"N[10]",26.1386666666667,1.45493967407324,25,25,26,27,30,1.00426376308042,830
"N[11]",65.516,3.32622707047333,61,63,65,67,73,1.00031399240606,1500
"N[12]",22.5733333333333,4.2482137935662,18,20,21,24,33,1.00361982552637,1500
"N[13]",39.8106666666667,1.86220248297922,38,38,39,41,45,1.00263740781033,830
"N[14]",53.918,4.14504486480997,48,51,53,56,64,1.00184392936791,1100
"N[15]",58.452,3.92130255686742,53,56,58,60,68,1.00079401947217,1500
"N[16]",64.0353333333333,4.51837308690387,58,61,63,66,75,1.00058248624683,1500
"N[17]",70.6926666666667,6.47462946997004,62,66,70,74,86,1.00051843901467,1500
"N[18]",53.4353333333333,2.96642624696362,50,51,53,55,60.5229387304766,1.00789891803204,380
"N[19]",44.4413333333333,3.36760826292151,40,42,44,46,53,1.00363101059598,1500
"N[20]",34.992,2.10274828900448,33,34,34,36,41,1.0029892673281,1500
"N[21]",73.4833333333333,7.70687914872362,63,68,72,77,93,1.00220384217772,1300
"N[22]",28.192,2.17492287825359,26,27,28,29,33,1.00365247761117,1500
"N[23]",53.0993333333333,1.96876871565099,51,52,53,54,58,1.00145073665037,1400
"N[24]",57.8333333333333,3.52559812187476,53,55,57,59,66,1.00224036289447,890
"N[25]",67.4066666666667,3.32475435933576,63,65,67,69,76,1.00001432699837,1500
"N[26]",69.1493333333333,4.22187743248493,64,66,68,71,80,1.00072852006746,1500
"N[27]",86.894,5.29693014672834,80,83,86,90,99,1.00188210499466,1500
"N[28]",52.524,5.80435621184836,45,48,51,55,67,1.00138150419669,1400
"N[29]",35.294,4.34559011362367,30,32,34,37,46,1.00096988643732,1500
"N[30]",35.2693333333333,1.46591000757974,34,34,35,36,39,1.00077524720358,1500
"N[31]",67.506,3.68243636175457,63,65,67,69,77,1.00280399925055,1500
"N[32]",24.4926666666667,3.20262143848979,21,22,24,26,33,1.00042512861304,1500
"N[33]",38.618,4.73557738071637,33,36,38,40,50,1.00404841004073,1500
"N[34]",30.6346666666667,3.48462718809089,27,28,30,32,40,1.00040112452848,1500
"N[35]",49.0606666666667,5.30997018929137,42,45,48,52,62,1.00170036707504,1300
"N[36]",63.482,3.2972094858525,59,61,63,65,71,1.00131249314568,1500
"N[37]",63.818,5.69348925351756,56,60,63,66,78,1.00310574348684,740
"N[38]",55.8366666666667,2.29437682146768,53,54,55,57,62,1.00076451114025,1500
"N[39]",29.2593333333333,4.45435821343748,24,26,28,31,40.5219205453474,1.00083280319948,1500
"N[40]",24.8833333333333,2.08597453213633,23,23,24,26,30,1.00708363100283,1500
"N[41]",36.3726666666667,4.4520032694241,31,33,35,38,47,1.00064487153046,1500
"N[42]",11.75,2.17408626800636,10,10,11,12,17,1.00171754909489,1300
"N[43]",31.0406666666667,2.10221131601155,29,30,31,32,37,1.00305692358223,1100
"N[44]",21.5953333333333,1.84078893181245,20,20,21,22,26,1.00042822461202,1500
"N[45]",33.122,3.56776334559812,29,31,32,35,42,1.00215327367676,1500
"N[46]",55.4473333333333,2.21023746582257,53,54,55,57,61,1.0005093951923,1500
"N[47]",48.388,1.58128311955918,47,47,48,49,52,1.00040463294961,1500
"N[48]",40.022,2.57097697676909,37,38,39,41,46,1.00067059248343,1500
"N[49]",18.0306666666667,1.40583681141012,17,17,18,19,21,1.00673644980948,1500
"N[50]",18.726,1.93944105893443,17,17,18,19,24,1.00067216993441,1500
"N[51]",60.9966666666667,3.08960936250806,57,59,60,62,69,1.00178820585246,1100
"N[52]",22.918,2.06416646344052,21,21,22,24,28,1.00824579674495,840
"N[53]",25.2753333333333,2.38928106304408,23,24,25,26,31,1.00378603192868,1200
"N[54]",39.5466666666667,2.31993037399452,37,38,39,41,45,1.00037066151903,1500
"N[55]",39.5946666666667,1.67219487880371,38,38,39,40,44,1.00124760490873,1500
"N[56]",67.83,3.29185725938172,63,65,67,69,76,1.00397036247705,1100
"N[57]",35.7253333333333,2.53367412241484,33,34,35,37,42,1.00100255544526,1500
"N[58]",45.9593333333333,1.87830550672851,44,45,46,47,50.5225304725728,1.00138835404737,1400
"N[59]",19.0886666666667,2.26043017704132,17,17,18,20,25,1.00559391452666,460
"N[60]",26.3673333333333,3.10443090056237,23,24,26,28,34,1.00079701259094,1500
"N[61]",67.928,3.5600466225369,63,66,67,70,76.523369903064,1.00120893251357,1500
"N[62]",25.8353333333333,4.03159034410624,21,23,25,27,35,1.00116343878133,1500
"N[63]",32.0806666666667,3.40909188698175,28,30,31,34,41,1.00066594713481,1500
"N[64]",59.7106666666667,4.47007911493202,54,57,59,62,72,1.00065382402888,1500
"N[65]",46.4373333333333,4.65480228851011,41,43,45,48,59,1.00149001079701,1400
"N[66]",70.2793333333333,3.68813970341013,65,68,69,72,79,1.00043518036573,1500
"N[67]",65.3573333333333,3.23902872688989,61,63,65,67,73,1.00095819057128,1500
"N[68]",52.1313333333333,3.61646292551391,47,49,51,54,61.5229722527132,1.00088856978079,1500
"N[69]",36.6793333333333,2.43675975172235,34,35,36,38,43,1.00363933003679,760
"N[70]",27.4466666666667,1.63000823314351,26,26,27,28,32,1.00182263535406,1100
